label,apple ID,variety,repetition,area (mm2),r,g,b
F,17,Red Spring,2,53.3148686125,198.4690023799,181.8975069252,93.521887558
F,18,Red Spring,1,63.5578996448,183.6087674278,173.5096189994,83.2526437946
F,18,Red Spring,2,55.0345020462,198.4899450518,203.4893219283,112.0813837119
F,19,Red Spring,1,60.9707141703,186.4182947429,175.2293753306,93.6311532752
F,19,Red Spring,2,64.0799806108,200.3661955815,183.2130441845,97.0691520468
G,0,B32,1,143.2243548318,191.0498072215,162.8795390908,57.8174761409
G,0,B32,2,126.1505643876,202.4506164623,170.0125039517,70.1909036455
G,1,B32,1,120.5220851209,185.7991194036,154.8018483805,54.3978900562
G,1,B32,2,136.4123308246,192.6262040904,156.4902208591,61.6183977313
G,2,B32,1,131.4324040981,197.3205594942,170.4232372102,71.4010426646
G,2,B32,2,107.50985187,201.5970630966,173.2894195423,78.0985695759
G,3,B32,1,135.4609669823,189.143078089,165.1246964752,60.6836769414
G,3,B32,2,98.3721759004,197.7306093373,168.3765749099,70.0312377064
G,4,B32,1,101.4750572105,193.7430086341,175.0116049969,72.8223971282
G,4,B32,2,129.1191450171,211.5358313058,194.8190592052,101.5851013788
G,5,B32,1,116.4784828985,196.4970994127,175.4853529348,67.828369906
G,5,B32,2,125.5205434957,209.2683960608,186.8555234162,81.8932184119
G,6,B32,1,123.3898943008,196.1022210147,169.9902873056,72.7765061468
G,6,B32,2,107.7945118794,205.8316887456,175.5316032788,80.516355231
G,7,B32,1,139.4097209819,193.2052303898,163.6757925289,68.6409032122
G,7,B32,2,96.0806121133,201.215733223,176.3520384841,88.9552142966
G,8,B32,1,139.0114904044,193.993334791,169.4901869124,66.870299859
G,8,B32,2,109.6739061423,193.2284187932,162.8586024326,64.685542571
G,9,B32,1,132.8064849301,194.2084654832,167.5799289941,66.5046627219
G,9,B32,2,112.8630988608,199.7365081132,163.655589264,67.7476968466
G,10,B32,1,55.526646809,177.0937523452,147.6300187617,63.3688180113
G,10,B32,2,81.2057740948,196.2231324186,169.0894407222,80.4575944239
G,11,B32,1,67.4495890772,185.685260932,155.7437757575,72.2492784046
G,11,B32,2,49.6101898974,189.6741135864,159.2597427047,73.8006903044
G,12,B32,1,47.3471908168,189.1317282625,175.0604420882,73.5786360549
G,12,B32,2,56.3275092293,202.9312297138,198.724826645,102.2753393331
G,13,B32,1,49.2359848616,192.7727733221,165.8560151963,73.9745884339
G,13,B32,2,63.9562974826,196.0531418254,161.8089204093,78.2790474486
G,14,B32,1,78.6410112323,191.4100285624,170.0052893261,69.0693430657
G,14,B32,2,61.449115867,195.2925094203,166.0176576942,70.5664824859
G,15,B32,1,68.719255513,189.3708762536,164.3051837062,71.6478800805
G,15,B32,2,53.3691000686,197.7777540149,168.8003460746,78.9121009449
G,16,B32,1,49.2598047602,192.142899203,171.4228722845,77.0968223592
G,16,B32,2,30.0592011753,191.7695877884,168.677759824,88.0922748994
G,17,B32,1,70.8933195061,188.2533677313,169.1312645666,70.9859867196
G,17,B32,2,53.9980920394,194.2563757874,167.7599285605,77.8331348902
G,18,B32,1,64.7576810197,188.1252947877,162.3167984856,58.8809298445
G,18,B32,2,59.756410172,198.9635618389,177.1070566372,77.2742414506
G,19,B32,1,53.4986575656,180.302972177,167.7111911958,73.3351352399
G,19,B32,2,61.6360396702,198.9062526326,184.5003791006,87.2396084312
H,0,Rumba,1,159.4788546622,215.8637078756,222.9887690213,153.6416597258
H,0,Rumba,2,149.1427821762,215.5270229223,206.1027443224,116.1909864726
H,1,Rumba,1,131.2947229005,206.2419709351,198.3031762006,102.826190572
H,1,Rumba,2,129.0672531409,209.9497588655,191.6358254661,93.6902670084
H,2,Rumba,1,143.6268649736,207.2944401055,199.2079765992,100.2647691605
H,2,Rumba,2,114.8592500351,196.2591514794,178.1364871212,96.7026310216
H,3,Rumba,1,147.7889902043,203.8744605193,190.3593622299,94.5061009707
H,3,Rumba,2,142.2607728884,209.6885304499,188.2641377359,96.620682722
H,4,Rumba,1,135.8188994691,192.0032382809,174.954970604,75.8124469456
H,4,Rumba,2,118.627897531,209.3808470063,193.1649215602,100.6001097438
H,5,Rumba,1,140.120883844,195.5732266323,191.7693203943,98.173396802
H,5,Rumba,2,110.7241238704,206.1970108169,197.7691718683,105.4079692165
H,6,Rumba,1,114.310981073,199.5980458347,189.604122126,93.0011627471
H,6,Rumba,2,150.5150865902,206.4729299022,191.5014010995,96.0931142912
H,7,Rumba,1,130.6666943546,202.8450594314,185.7718606504,84.8450183592
H,7,Rumba,2,115.3007480815,203.1099577729,174.5147050617,84.2397269193
H,8,Rumba,1,92.217766829,201.3779573466,189.4349412903,100.7386924126
H,8,Rumba,2,107.0125852695,216.0345943881,206.0159349332,114.5825650718
H,9,Rumba,1,87.7527131757,195.5690200852,184.1948508825,83.1368959221
H,9,Rumba,2,122.8718833546,207.0603530098,186.3249100931,85.2429881314
H,10,Rumba,1,80.6354029558,196.0990892191,188.6151850316,92.4019339049
H,10,Rumba,2,78.2010835514,209.9596332805,194.7059488523,102.260880954
H,11,Rumba,1,66.7015473197,197.5025268844,189.8374343424,95.6845951186
H,11,Rumba,2,88.8461576179,205.8428744067,195.3289521223,103.2088404948
H,12,Rumba,1,82.7746476052,200.2592203439,200.5443893226,102.3280886323
H,12,Rumba,2,78.1702922282,209.8795231594,199.3609519922,104.2065136311
H,13,Rumba,1,36.3843087107,200.2610643458,197.4807247824,116.284519903
H,13,Rumba,2,35.197984053,198.2032489165,185.4812936702,110.8115805301
H,14,Rumba,1,32.5925973914,181.7465405388,172.7481704004,88.4394234764
H,14,Rumba,2,36.1913060378,193.064994233,190.0985294118,105.3469434833
H,15,Rumba,1,37.3997258337,183.4240382465,169.4799821069,91.337144934
H,15,Rumba,2,48.8907453855,198.1553583706,179.4253824338,96.1865976281
H,16,Rumba,1,49.1783879335,190.0102025538,182.0553547366,90.0401257673
H,16,Rumba,2,62.1293028333,200.9876277477,189.8110096097,98.4946189177
H,17,Rumba,1,51.6975034408,183.2483121848,169.3533634293,83.0921994469
H,17,Rumba,2,86.4664336656,205.1460674157,203.9871292806,112.1254498652
H,18,Rumba,1,50.7066978201,192.2714928374,170.5808611647,78.7403238178
H,18,Rumba,2,58.5642977707,206.2455565949,190.6068036267,103.6079189753
H,19,Rumba,1,60.183921494,183.8673877997,162.4726368159,70.5879140881
H,19,Rumba,2,62.8192673987,201.3073125322,186.3954984457,89.3074288944
I,0,B273,1,79.5725706837,195.5523318119,167.117324866,69.7005887412
I,0,B273,2,106.8496193475,214.958964285,191.2855915974,90.3009219956
I,1,B273,1,97.8696332748,201.0050315685,183.6242808197,73.1722153985
I,1,B273,2,104.8658583343,201.7706342661,177.8868962604,70.9674216974
I,2,B273,1,91.8099236146,189.0161112767,166.1425131298,60.7645001491
I,2,B273,2,88.9937463484,190.0849405783,157.3834919884,64.4622598002
I,3,B273,1,62.5359728876,191.4362021789,176.8997330916,79.431300465
I,3,B273,2,74.0410523039,200.8489524188,177.0780291846,82.0851975926
I,4,B273,1,122.0573099513,186.7318049993,154.1171799475,53.9059867422
I,4,B273,2,149.0834151373,212.0529363519,189.0892288983,76.5737022215
I,5,B273,1,131.1136042229,191.4853395558,167.0871258449,63.8852108143
I,5,B273,2,119.0801216971,209.3369135956,179.560973666,64.7055802504
I,6,B273,1,114.9108414221,179.1143200301,142.5259876594,46.1890053268
I,6,B273,2,123.6870040434,190.3433161461,156.7630800699,61.3146290536
I,7,B273,1,127.0219468205,187.3817368871,153.1762353898,50.3050543762
I,7,B273,2,126.5720349206,194.3323399154,158.5111884386,55.2570260731
I,8,B273,1,98.9270140192,188.0219936978,152.6602048203,57.4258644183
I,8,B273,2,88.37162485,194.4208251473,159.3336548193,69.1184259094
I,9,B273,1,110.590704871,187.7757255937,156.8726841489,59.3952639951
I,9,B273,2,102.6427054237,201.0471969137,168.1942563408,76.9162459985
I,10,B273,1,42.4893519651,180.8123228589,166.3491805299,79.5584966112
I,10,B273,2,37.5913416174,196.5816817234,181.4660180681,92.0465601112
I,11,B273,1,60.5882473386,193.3079923717,183.6705270458,91.2144070735
I,11,B273,2,33.8035274631,192.9879700643,184.1410502227,96.3640833746
I,12,B273,1,22.2141168799,180.4398427629,175.8441199869,109.4856567926
I,12,B273,2,30.5948732578,198.2721814771,190.3592358861,109.3393484564
I,13,B273,1,49.5664167055,192.6736383073,171.0418933508,68.4913101463
I,13,B273,2,49.6496521073,188.2708958061,162.3984879841,80.7134560966
I,14,B273,1,44.4837227604,188.7469039883,185.901351415,89.8759947262
I,14,B273,2,35.0413906238,198.8515575998,192.8930139482,97.6297601625
I,15,B273,1,41.296672001,188.4185349752,186.0933604164,99.6763488638
I,15,B273,2,37.8353259296,201.8740074699,202.7891547932,108.7293124914
I,16,B273,1,42.5077697287,180.8844108523,155.1870845438,79.2951400857
I,16,B273,2,58.8753691952,202.572268234,181.9469943895,91.8421765073
I,17,B273,1,44.7684483284,187.3908774227,183.6334369813,85.3306525144
I,17,B273,2,47.5888711742,188.1683730762,180.9488737697,80.3496928463
I,18,B273,1,46.4150333265,187.5991115921,184.5358181695,94.7233759499
I,18,B273,2,23.6722972973,197.8992780419,198.4428596584,114.8374713858
I,19,B273,1,54.6286580337,179.2198004605,158.9018994628,71.6254412893
I,19,B273,2,53.6875881254,184.0117431336,151.4650827091,79.8685822409
J,0,HL862,1,114.592205825,172.838270051,158.4734902337,62.3913031667
J,0,HL862,2,108.6904994147,185.9910364841,170.47060845,72.1162488784
J,1,HL862,1,95.6368405175,171.3721515145,153.2450727434,65.9049890505
J,1,HL862,2,107.1339401799,175.1538312544,156.057100798,71.7808650345
J,2,HL862,1,111.8516788597,174.5583078879,162.2717569863,67.2621789934
J,2,HL862,2,77.8361672462,177.7961607072,161.3073697383,70.6381293432
J,3,HL862,1,79.979038636,172.1142227694,158.512551027,69.4719626774
J,3,HL862,2,88.473876405,193.1790917082,174.8332845004,78.4771286258
J,4,HL862,1,119.6740812585,170.8381555546,159.7280440724,67.2024552119
J,4,HL862,2,103.7635999318,194.0858573742,182.5045282793,82.6288910214
J,5,HL862,1,89.8675601314,166.9164158103,151.5005709145,59.3376699768
J,5,HL862,2,101.3542262078,172.6876880257,153.4718294006,70.2089208604
J,6,HL862,1,104.7224874891,165.6209308316,150.0201501853,54.6890986903
J,6,HL862,2,94.4118210826,191.620464003,176.1358411015,78.2872624263
J,7,HL862,1,93.4545640193,182.1470944108,167.6956319032,73.96531054
J,7,HL862,2,110.6041219696,188.9325956584,170.644207938,75.7238693208
J,8,HL862,1,78.3913550348,155.5679089,139.4149702102,59.2750439251
J,8,HL862,2,96.7447124931,180.6678098341,162.5618596476,69.5989518584
J,9,HL862,1,117.2355587777,176.0199654546,163.9123167545,62.2005934718
J,9,HL862,2,94.478879246,180.6395910658,161.9491028485,68.9120308348
J,10,HL862,1,20.154077059,143.6437740044,118.4766525167,57.6413988276
J,10,HL862,2,60.551519409,178.8105333288,165.8398817862,71.1219378865
J,11,HL862,1,47.8439192702,161.6905111697,151.7976061876,64.3306399343
J,11,HL862,2,17.4995924807,169.2561280932,147.9577292576,69.1606404658
J,12,HL862,1,69.0503483581,159.694501507,149.0223418452,65.3884182273
J,12,HL862,2,36.6896399343,172.9242951814,159.5498427496,70.7093676289
J,13,HL862,1,52.0178824972,166.6370296833,154.9117244118,64.9776630597
J,13,HL862,2,37.9426520594,162.1358707439,143.0791314249,69.5225005422
J,14,HL862,1,49.2328907266,152.6262547939,140.1871869564,62.3527883144
J,14,HL862,2,41.3652571453,160.6798315559,144.0135801854,68.3148858766
J,15,HL862,1,34.1234521551,152.5212294711,143.1088744915,67.2662347446
J,15,HL862,2,13.5611350562,170.2501503759,153.4115789474,75.2038345865
J,16,HL862,1,17.1269124079,154.6707897241,139.0514985728,69.0705280685
J,16,HL862,2,11.8833619689,155.3533174143,140.6392631758,78.3690943203
J,17,HL862,1,30.2975271784,167.5712831303,169.774968609,74.4560016289
J,17,HL862,2,32.1026795595,174.6985037327,170.2199865432,91.1963089936
J,18,HL862,1,32.0301795523,158.002820332,143.8325427857,58.8566117557
J,18,HL862,2,46.0225580061,168.019409207,145.6283338563,65.0732663947
J,19,HL862,1,48.9858236417,158.3310649953,145.7521752871,63.6805646266
J,19,HL862,2,33.073483973,160.413509061,141.5007926393,70.8136520469
K,0,B143,1,116.8104482533,190.46608354,182.5299252425,82.5702285394
K,0,B143,2,69.1790946356,194.610036991,178.5449957318,79.5955101613
K,1,B143,1,74.8405199928,179.632904038,191.9107194732,91.3639142885
K,1,B143,2,130.3314462096,196.1658107526,188.7197094145,82.4996571028
K,2,B143,1,140.2072530568,198.3075958757,194.8994214079,101.4624953638
K,2,B143,2,120.2671190491,196.7345935532,183.3395941148,87.9480850476
K,3,B143,1,123.4185801754,205.5249503517,206.4096317614,121.288868693
K,3,B143,2,127.0596192779,189.8286924247,178.9906882062,81.9359865269
K,4,B143,1,120.872263522,170.1303847178,163.0642084368,70.8999578933
K,4,B143,2,123.5174006043,192.739856541,176.8645380469,78.2410632447
K,5,B143,1,112.2132941568,187.5267258209,178.565188427,82.6082772787
K,5,B143,2,116.4878624416,197.3306422149,191.5366197058,103.0489658798
K,6,B143,1,113.6437615126,185.2393537303,175.325017363,75.2207661659
K,6,B143,2,141.1629255043,205.1652694258,198.714506525,95.5300928141
K,7,B143,1,134.7995873295,188.1442307692,172.0134630806,70.8366155697
K,7,B143,2,123.7616126148,199.8555683335,185.4572690109,80.7940887609
K,8,B143,1,85.1182533536,188.8701709943,177.392324743,81.1245920008
K,8,B143,2,70.5270604179,198.6588826225,187.4230260839,97.3446716015
K,9,B143,1,95.1392884682,196.9510537569,190.6745025744,94.7915721267
K,9,B143,2,80.7899890079,199.5105796004,182.2654972861,93.7774113662
K,10,B143,1,51.9366308932,174.6626971483,174.5037438267,81.3136649673
K,10,B143,2,55.2800472604,188.3679835237,184.0080696499,93.562797229
K,11,B143,1,57.6097529562,178.4960074815,179.1363031437,89.5266707431
K,11,B143,2,46.1074510203,191.5501489795,182.7873961064,94.7504984654
K,12,B143,1,32.224472068,176.0389552191,177.0653628245,90.220607535
K,12,B143,2,35.3274647772,176.6905373832,161.3764310748,81.110864486
K,13,B143,1,64.7238271506,183.317382531,187.2474776593,92.6284712213
K,13,B143,2,44.5511788847,200.0495641691,198.7148785237,108.5904117211
K,14,B143,1,42.5697196148,176.3635833799,177.9317856189,88.0258869812
K,14,B143,2,60.5076238903,198.1337042109,192.8486819582,97.6952755906
K,15,B143,1,44.6762529222,180.8047934916,183.573531791,91.9428895001
K,15,B143,2,30.2993715689,188.0411448407,181.6862578274,99.6538932753
K,16,B143,1,68.062032248,182.7232186358,172.8492844093,77.643955542
K,16,B143,2,58.173329721,194.6823981635,185.653088463,85.4264410158
K,17,B143,1,41.0025201828,180.316158306,178.0987396017,89.8599949584
K,17,B143,2,19.4207317073,182.1416238547,176.0081563477,90.7469413696
K,18,B143,1,51.8646324627,181.5663136058,175.4428021463,89.9236431093
K,18,B143,2,48.6281254668,183.8747316741,165.1800386814,87.0563643706
K,19,B143,1,31.8611907412,163.2610845398,164.2580144778,92.8335703206
K,19,B143,2,42.8584471962,180.0062417159,160.1339438487,94.8759850584
L,0,HL648,1,133.5682255055,209.7454895244,194.9622426077,89.1608599426
L,0,HL648,2,123.5944914472,210.1101229688,183.2685466707,73.6148187561
L,1,HL648,1,94.1402217515,189.7094779916,163.6327692988,58.6322716213
L,1,HL648,2,114.8688008928,194.1882621951,166.5745771632,64.8875036295
L,2,HL648,1,114.3600162459,187.730643293,154.3113308221,51.8341466084
L,2,HL648,2,127.6269137487,196.4410170018,161.6289611632,62.0888445466
L,3,HL648,1,133.3948126611,183.3855055002,159.5258813589,58.6833836669
L,3,HL648,2,121.2241782046,195.8753840725,167.4375887563,59.9736291732
L,4,HL648,1,119.38290048,184.3750917993,150.5279944046,54.1881360378
L,4,HL648,2,134.5930667642,192.369076165,151.6635626431,58.4699491716
L,5,HL648,1,134.0669467686,178.9352954462,153.1705309231,54.0562621204
L,5,HL648,2,117.8354943862,197.8414756174,171.1390431156,66.5694905649
L,6,HL648,1,136.1161359542,185.0795337702,147.1044796734,51.8722548764
L,6,HL648,2,123.4693191576,199.0940453447,157.6102253707,59.7153025513
L,7,HL648,1,134.1201497001,193.8042647574,167.3269232266,59.0626872641
L,7,HL648,2,130.8818710695,198.8316596342,174.0245351796,65.2849941374
L,8,HL648,1,129.6792563143,190.0936292815,173.137450103,71.4107648725
L,8,HL648,2,142.0239166524,205.6507567965,173.74,63.772850845
L,9,HL648,1,161.2131211014,183.0711911842,154.4738175293,54.5620663518
L,9,HL648,2,134.3780270403,186.7562583983,160.3377709772,59.7284907609
L,10,HL648,1,55.4959062344,183.023521053,161.9444506768,66.0940281206
L,10,HL648,2,48.4655787826,194.6907717331,173.5298977015,84.4048067457
L,11,HL648,1,52.113679713,186.8794259897,170.20882511,65.9595366519
L,11,HL648,2,51.6667122372,194.9060680294,178.3236617003,81.5325689731
L,12,HL648,1,44.5939874148,188.7085639857,179.8623528865,76.4429920454
L,12,HL648,2,55.1475200145,212.4106107388,206.3215603585,110.4022140221
L,13,HL648,1,52.177814314,181.9011437096,174.3453605172,71.4067826952
L,13,HL648,2,51.299290507,199.1300327101,191.7428017607,85.3210031095
L,14,HL648,1,52.9243337141,185.1132275132,164.6388790907,61.7645502646
L,14,HL648,2,51.7470376319,188.8035861128,169.7652179145,68.54896809
L,15,HL648,1,71.5181925346,187.5239217398,162.6396683395,61.9776711034
L,15,HL648,2,53.4126396133,193.941678825,174.8987452582,69.7205135687
L,16,HL648,1,52.7423025986,180.0159564003,158.9919922874,64.2714555542
L,16,HL648,2,61.0569899726,198.5505225888,176.4026827358,81.1762843428
L,17,HL648,1,49.8283493433,187.662689737,167.545234972,69.889083224
L,17,HL648,2,70.6364542095,192.7810457516,164.2705499617,68.1668727551
L,18,HL648,1,52.2266800162,184.9652754326,165.8697232762,61.9354377322
L,18,HL648,2,69.9826716708,202.6320431161,184.297536858,77.5061689902
L,19,HL648,1,54.1595468234,178.0103871215,163.4760827903,61.4146224607
L,19,HL648,2,54.4874658522,193.998190614,172.0607572756,79.0035806796
