Label,hmotnost (g),sirka (mm),sirka (mm),vyska (mm),Ek,c11,c12,c21,c22
A01,224.68,79.07,80.04,68.7,0.301,0.25479344813438093,0.3011008487793618,0.21555300871227417,0.24383819631328554
A02,286.07,88.5,89.21,72.91,0.301,0.1884748481179539,0.20970580959366245,0.1392327849791183,0.16992839642090465
A03,240.94,85.33,82.31,69.17,0.301,0.1442278444442993,0.1944790150849203,0.11026831532961284,0.15192494587793098
A04,223.6,80.28,79.72,69.72,0.301,0.18671827884709322,0.2585686630397972,0.27368415719756684,0.3548456198128659
A05,248.35,82.19,83.12,73.99,0.301,0.25232192399677245,0.3323140856167728,0.26106131648942393,0.29179840567762233
A06,284.93,87.58,89.36,71.42,0.301,0.21326762934290006,0.25361546701747406,0.2305674731249728,0.3023780962743914
A07,246.11,84.11,81.59,75.52,0.301,0.23294085752084678,0.2839724277795483,0.24497229902002443,0.2865706747023119
A08,249.02,85.34,81.31,71.19,0.301,0.17487415153653166,0.25115497301944784,0.2597688241639706,0.3394384754266024
A09,227.88,81.78,79.91,70.64,0.301,0.2064784189416239,0.248705247237843,0.2597688241639706,0.34350095284945664
A10,223.66,81.58,80.7,65.98,0.301,0.19192508535282635,0.2165594562661777,0.20519281607831763,0.22949795734834094
A11,262.0,86.27,81.33,70.31,0.119,0.26195604108022114,0.28303149665373734,0.21835692353963707,0.24166461746428036
A12,175.04,77.49,72.59,64.53,0.119,0.2809750651283901,0.28734021373338126,0.22393762983756546,0.26195604108022114
A13,243.83,85.18,83.28,70.21,0.119,0.23563571279820641,0.2537451007907685,0.23563571279820641,0.24968677569126596
A14,205.45,78.62,75.68,70.16,0.119,0.27244707975674815,0.26195604108022114,0.30488574228102594,0.3275133423570122
A15,175.59,76.25,72.62,63.92,0.119,0.2809750651283901,0.27244707975674815,0.3028441965425963,0.37310937417089457
A16,211.89,79.74,76.29,68.48,0.119,0.2598915324741451,0.28303149665373734,0.294002618657958,0.341458779269087
A17,203.86,77.13,77.2,70.41,0.119,0.2896287485078018,0.31836985568931364,0.2896287485078018,0.32090145461361413
A18,216.45,81.62,74.71,69.1,0.119,0.2984077827299773,0.3321311730158082,0.2745075617181131,0.296050932778998
A19,210.66,82.35,74.61,65.39,0.119,0.2221622727046771,0.18906188806031787,0.25167927784236516,0.24968677569126596
A20,189.21,76.75,73.68,63.83,0.119,0.276695338690604,0.31181059509794457,0.31836985568931364,0.37017378933516487
B01,193.18,82.87,81.33,67.55,0.301,0.26731233910197355,0.3323140856167728,0.2597688241639706,0.33788768397794916
B02,196.35,84.69,76.14,69.78,0.301,0.23532524131983362,0.32954223126190085,0.2800977426318378,0.3721545942051216
B03,197.15,85.84,78.73,67.82,0.301,0.25232192399677245,0.34350095284945664,0.22820511151912318,0.26860320494150386
B04,193.1,83.01,76.42,71.58,0.301,0.2800977426318378,0.33913685616696876,0.2813846272411951,0.37046637376513125
B05,158.23,77.35,75.41,62.92,0.301,0.2775194911608485,0.3519947562728903,0.2498612082846614,0.3323140856167728
B06,143.75,75.33,70.46,64.01,0.301,0.2474113252455068,0.3323140856167728,0.2377206010266351,0.33788768397794916
B07,141.43,73.22,70.94,62.76,0.301,0.2775194911608485,0.36634630646293437,0.25727575634352295,0.36057657288938666
B08,148.82,76.07,73.39,62.02,0.301,0.2474113252455068,0.36634630646293437,0.22585379598159336,0.34632239497751993
B09,184.2,81.93,78.01,67.42,0.301,0.2401269130377985,0.3212867733991859,0.2597688241639706,0.3225484404929769
B10,144.1,72.61,74.8,64.14,0.301,0.29179840567762233,0.3809388160716332,0.2775194911608485,0.40780109438392015
B11,173.69,78.58,78.99,65.78,0.119,0.2809750651283901,0.3556793527016932,0.2916800401674882,0.38192605359601306
B12,160.52,75.93,75.81,63.53,0.119,0.25783486948349654,0.28938473796850345,0.296050932778998,0.40505182901114745
B13,167.08,76.67,76.13,68.59,0.119,0.296050932778998,0.34616846206294305,0.296050932778998,0.37998825340974246
B14,174.34,80.33,74.36,68.15,0.119,0.2723455085688925,0.3295229434056542,0.2850785635507759,0.38192605359601306
B15,179.03,81.07,77.8,67.82,0.119,0.2850785635507759,0.3341355632208383,0.26816311929886877,0.30691741406365247
B16,142.0,70.14,68.42,64.45,0.119,0.3249407682415394,0.4120398905046307,0.294002618657958,0.3849407913279419
B17,132.36,69.4,72.14,56.01,0.119,0.31137736139274247,0.39184481338450666,0.3249407682415394,0.4171628606966794
B18,127.53,70.71,66.56,61.83,0.119,0.2980895663962269,0.39184481338450666,0.341458779269087,0.42044963280897535
B19,135.87,70.68,70.89,62.0,0.119,0.276695338690604,0.40505182901114745,0.2476207076158112,0.37701154048224167
B20,135.01,70.32,72.61,59.88,0.119,0.31137736139274247,0.36244804942496817,0.2850785635507759,0.3249407682415394
C01,145.72,70.19,67.43,63.85,0.301,0.14300419828318583,0.2723946939197729,0.18330771174161353,0.2813846272411951
C02,150.64,68.97,66.44,64.61,0.301,0.2029532174719386,0.2997177096997695,0.23532524131983362,0.3406893733254636
C03,145.38,66.53,71.11,64.55,0.301,0.21886635692781523,0.32954223126190085,0.19410799102211987,0.29442783846320797
C04,144.9,69.51,66.2,63.68,0.301,0.1963022787467532,0.3050487487339503,0.16662573436627304,0.3050487487339503
C05,140.85,68.85,67.31,62.22,0.301,0.18330771174161353,0.2931465091581827,0.1707267181080462,0.2762404667265006
C06,168.19,71.05,67.74,67.07,0.301,0.13857902854765541,0.26356464100660837,0.2178495054370218,0.33913685616696876
C07,165.32,74.28,69.31,63.77,0.301,0.2698481986485365,0.3548456198128659,0.19192508535282635,0.2585686630397972
C08,173.16,72.6,70.89,70.43,0.301,0.20873031220944635,0.2930773131256973,0.17405688562264332,0.25361546701747406
C09,161.99,71.18,71.79,62.03,0.301,0.2698481986485365,0.3780012082752026,0.2142637164270957,0.326780376400552
C10,162.93,71.14,67.33,67.96,0.301,0.24497229902002443,0.3158334921093337,0.20519281607831763,0.3519947562728903
C11,146.8,68.45,67.15,64.77,0.119,0.3556793527016932,0.4082581214548448,0.2745075617181131,0.36244804942496817
C12,228.75,81.86,79.16,79.2,0.119,0.19415336992148094,0.2221622727046771,0.28303149665373734,0.30691741406365247
C13,222.13,82.35,79.52,72.68,0.119,0.28734021373338126,0.31586793246247025,0.3073118156011356,0.34417071448972786
C14,140.6,66.71,65.04,66.04,0.119,0.3367796674025019,0.39493623256192845,0.3321311730158082,0.41528717811513977
C15,185.16,74.53,71.63,75.81,0.119,0.25783486948349654,0.30045284808177225,0.2980895663962269,0.3341355632208383
C16,152.3,68.6,65.24,70.37,0.119,0.29372175318518345,0.3576537282070288,0.37212700332625825,0.40694655055469653
C17,177.51,74.43,71.5,68.52,0.119,0.27875393179610863,0.34616846206294305,0.2916800401674882,0.3604804659224587
C18,166.32,68.39,69.97,71.93,0.119,0.266108574579285,0.31586793246247025,0.2745075617181131,0.296050932778998
C19,163.89,67.02,70.4,69.14,0.119,0.2537451007907685,0.2640117802766065,0.341458779269087,0.37212700332625825
C20,149.42,69.53,65.66,67.78,0.119,0.3093495712737663,0.3509086689272973,0.3367796674025019,0.39493623256192845
D01,163.68,72.77,70.76,64.3,0.301,0.23294085752084678,0.3158334921093337,0.20744368751212236,0.26106131648942393
D02,143.25,69.61,67.23,62.32,0.301,0.20390474438778547,0.30914813768900795,0.23532524131983362,0.32551870053621174
D03,162.21,72.42,71.48,65.46,0.301,0.21757289713260983,0.30914813768900795,0.26601805534922385,0.35360699527332945
D04,178.0,76.04,68.48,66.96,0.301,0.185444875214609,0.2800977426318378,0.22118439568021528,0.29578758428503044
D05,127.65,66.05,66.7,55.72,0.301,0.2498612082846614,0.36511856408562754,0.23402851575169675,0.36222605532582575
D06,157.5,72.33,68.42,62.86,0.301,0.21989027092562932,0.3200212093438153,0.22820511151912318,0.3310565402586238
D07,148.34,70.08,69.44,57.87,0.301,0.23164440060584207,0.3227648977935933,0.2775194911608485,0.32828259043618313
D08,163.24,71.26,71.87,62.39,0.301,0.23294085752084678,0.3338405226695202,0.22585379598159336,0.2839724277795483
D09,150.28,72.03,68.12,64.45,0.301,0.2762404667265006,0.3675699126338009,0.2498612082846614,0.35608015610706356
D10,142.94,70.64,64.62,65.92,0.301,0.23532524131983362,0.37385415756210155,0.19192508535282635,0.32402854811749876
D11,170.2,74.29,73.13,63.41,0.119,0.22393762983756546,0.276695338690604,0.3321311730158082,0.37017378933516487
D12,172.88,73.33,70.59,67.17,0.119,0.2984077827299773,0.32549344345638115,0.31181059509794457,0.37310937417089457
D13,168.69,71.71,72.66,69.85,0.119,0.33477030903720006,0.4101545598276742,0.31384429064922675,0.37017378933516487
D14,178.3,76.02,73.37,61.72,0.119,0.27029242866701153,0.30045284808177225,0.3275133423570122,0.39997903643277827
D15,166.92,71.52,71.42,68.92,0.119,0.2034538574398617,0.26195604108022114,0.30488574228102594,0.296050932778998
D16,159.8,70.63,67.65,64.72,0.119,0.31586793246247025,0.35288957400066956,0.37017378933516487,0.39184481338450666
D17,153.15,71.25,72.34,63.63,0.119,0.31181059509794457,0.32549344345638115,0.3073118156011356,0.31384429064922675
D18,150.67,70.02,70.8,59.05,0.119,0.3275133423570122,0.3275133423570122,0.27875393179610863,0.3093495712737663
D19,145.44,70.99,68.39,63.01,0.119,0.3321311730158082,0.40505182901114745,0.31384429064922675,0.3899234675696009
D20,174.11,73.8,71.89,65.29,0.119,0.2896287485078018,0.341458779269087,0.30488574228102594,0.30045284808177225
E01,184.57,78.01,81.72,59.02,0.301,0.23294085752084678,0.2813846272411951,0.2224757607593134,0.30772964088807137
E02,217.86,83.8,83.82,73.86,0.301,0.2142637164270957,0.2865706747023119,0.2474113252455068,0.31042074644596135
E03,160.91,74.59,74.35,62.29,0.301,0.2498612082846614,0.31042074644596135,0.21197916003238515,0.30914813768900795
E04,201.28,82.72,82.72,68.74,0.301,0.2585686630397972,0.34193625398551475,0.23294085752084678,0.27113839494736464
E05,207.34,80.77,83.24,65.69,0.301,0.22118439568021528,0.2891793425291728,0.19850792690460117,0.2788072984651209
E06,228.78,85.81,79.7,71.67,0.301,0.18245199149245442,0.2762404667265006,0.18118203674800748,0.26106131648942393
E07,209.67,82.16,84.87,63.43,0.301,0.19410799102211987,0.25608670510251436,0.26607861204191585,0.3577062347027932
E08,196.55,84.81,77.02,66.11,0.301,0.26731233910197355,0.3577062347027932,0.22585379598159336,0.3023780962743914
E09,208.65,82.91,77.8,67.31,0.301,0.26607861204191585,0.35323187914988347,0.248705247237843,0.31438914053489125
E10,191.24,79.9,77.24,65.18,0.301,0.21886635692781523,0.2788072984651209,0.24254415364194934,0.3050487487339503
E11,235.87,86.21,87.04,64.2,0.119,0.2852862161469115,0.32549344345638115,0.27875393179610863,0.30691741406365247
E12,209.14,84.01,77.96,66.88,0.119,0.2809750651283901,0.32549344345638115,0.27244707975674815,0.30488574228102594
E13,214.43,85.51,79.06,66.6,0.119,0.26823033093441767,0.3249407682415394,0.26195604108022114,0.3387785821623964
E14,189.6,82.4,77.94,62.35,0.119,0.30045284808177225,0.33945509273362395,0.3203890829527126,0.3899234675696009
E15,215.25,84.74,80.23,68.2,0.119,0.26195604108022114,0.3203890829527126,0.26195604108022114,0.3341355632208383
E16,217.39,87.14,80.16,70.48,0.119,0.266108574579285,0.3321311730158082,0.28303149665373734,0.30691741406365247
E17,166.45,74.47,77.42,60.26,0.119,0.2916800401674882,0.3295229434056542,0.27029242866701153,0.32292622136904703
E18,185.4,84.7,73.7,57.21,0.119,0.25783486948349654,0.33477030903720006,0.31384429064922675,0.3556793527016932
E19,230.24,87.88,83.92,72.93,0.119,0.26195604108022114,0.31836985568931364,0.26195604108022114,0.31384429064922675
E20,182.14,84.93,72.53,62.21,0.119,0.296050932778998,0.3556793527016932,0.266108574579285,0.2916800401674882
F01,249.77,85.41,84.85,72.77,0.301,0.20744368751212236,0.25115497301944784,0.15068950149241847,0.16181035521523462
F02,222.48,82.8,80.59,69.22,0.301,0.15192494587793098,0.23661897870015688,0.1487504132270402,0.22015709699601269
F03,210.64,82.4,80.35,65.12,0.301,0.2007249137615957,0.2839724277795483,0.15068950149241847,0.22480547398840767
F04,244.34,84.4,81.05,76.65,0.301,0.13671980984823565,0.20744368751212236,0.18118203674800748,0.248705247237843
F05,201.97,78.8,78.38,69.57,0.301,0.21099338974100396,0.24999600259586974,0.2178495054370218,0.2891793425291728
F06,243.39,82.86,84.69,69.54,0.301,0.2064784189416239,0.27242514580625005,0.1719868687233397,0.24512914004550576
F07,229.5,82.42,80.79,68.65,0.301,0.2318606814612494,0.26607861204191585,0.2142637164270957,0.26607861204191585
F08,198.81,80.22,76.35,68.81,0.301,0.15782112165636716,0.29442783846320797,0.19979006500801894,0.2891793425291728
F09,230.41,80.78,81.11,73.02,0.301,0.2165594562661777,0.2839724277795483,0.15980990642925885,0.21555300871227417
F10,208.13,85.36,80.2,66.63,0.301,0.1975831285322399,0.3050487487339503,0.23164440060584207,0.2762404667265006
F11,230.51,82.01,79.96,71.89,0.119,0.28303149665373734,0.34616846206294305,0.25167927784236516,0.3073118156011356
F12,254.4,86.63,86.41,72.98,0.119,0.19822821274735059,0.21835692353963707,0.25783486948349654,0.296050932778998
F13,224.04,81.72,82.27,68.41,0.119,0.21629882584970841,0.22805364916503695,0.25580241655666763,0.2517444728820974
F14,249.71,87.03,86.53,70.38,0.119,0.25580241655666763,0.28080327243220343,0.22780504601514784,0.25783486948349654
F15,185.62,79.42,73.44,63.64,0.119,0.24372226215468804,0.2477177415006999,0.296050932778998,0.39684896216507404
F16,244.33,83.92,84.36,77.32,0.119,0.2517444728820974,0.27875393179610863,0.2537451007907685,0.31384429064922675
F17,228.16,79.71,80.73,72.09,0.119,0.25783486948349654,0.2640117802766065,0.25783486948349654,0.3073118156011356
F18,219.35,85.04,78.08,73.42,0.119,0.23376871405249441,0.2395988848665968,0.2435938964950214,0.26195604108022114
F19,221.38,82.23,80.71,69.95,0.119,0.276695338690604,0.3367796674025019,0.2723455085688925,0.30045284808177225
