Label,hmotnost (g),sirka (mm),sirka (mm),vyska (mm),Ek,c11,c12,c21,c22
F20,207.79,80.04,77.24,69.06,0.119,0.28303149665373734,0.3275133423570122,0.2852862161469115,0.33477030903720006
G01,171.92,72.76,71.95,67.63,0.301,0.20519281607831763,0.29179840567762233,0.20744368751212236,0.2762404667265006
G02,144.45,69.8,63.92,62.74,0.301,0.24254415364194934,0.3338405226695202,0.2412470156950998,0.35075355836560884
G03,168.77,73.6,72.11,67.96,0.301,0.20841567484886284,0.30377298579087286,0.1884748481179539,0.2498612082846614
G04,153.03,72.7,69.96,63.5,0.301,0.17696523586965998,0.30645542423818006,0.20615455083511122,0.2800977426318378
G05,179.26,73.88,77.5,61.78,0.301,0.17696523586965998,0.25727575634352295,0.1963022787467532,0.3011008487793618
G06,149.83,69.41,69.91,63.54,0.301,0.19192508535282635,0.2878956032683117,0.20519281607831763,0.3145642833661406
G07,238.35,81.66,79.88,79.51,0.301,0.18118203674800748,0.23661897870015688,0.1573162310385115,0.185444875214609
G08,224.49,80.33,75.44,72.7,0.301,0.1573162310385115,0.2401269130377985,0.1199121858770092,0.16913561826265197
G09,179.74,72.7,76.18,65.4,0.301,0.23532524131983362,0.2878956032683117,0.14682315396258436,0.25608670510251436
G10,178.33,76.42,72.44,67.56,0.301,0.17360806781114246,0.2788072984651209,0.2029532174719386,0.27368415719756684
G11,222.61,80.41,78.65,72.92,0.119,0.19619384056455996,0.1751833063505085,0.296050932778998,0.34616846206294305
G12,179.95,74.3,73.26,66.76,0.119,0.26404513451517836,0.266108574579285,0.27244707975674815,0.2916800401674882
G13,222.64,81.66,75.66,78.08,0.119,0.23770086414948496,0.2745075617181131,0.2745075617181131,0.2916800401674882
G14,179.69,76.66,70.44,64.97,0.119,0.27875393179610863,0.26404513451517836,0.2476207076158112,0.27244707975674815
G15,150.85,70.94,65.64,66.08,0.119,0.26823033093441767,0.2745075617181131,0.2317044200381883,0.276695338690604
G16,175.27,74.4,74.21,65.3,0.119,0.20878831452509763,0.25167927784236516,0.22780504601514784,0.20140639716741993
G17,162.6,71.4,69.01,66.67,0.119,0.2809750651283901,0.26823033093441767,0.2317044200381883,0.23563571279820641
G18,133.8,64.5,66.92,61.84,0.119,0.2852862161469115,0.33477030903720006,0.2896287485078018,0.2896287485078018
G19,145.17,67.24,67.93,62.7,0.119,0.2435938964950214,0.25167927784236516,0.2809750651283901,0.3073118156011356
G20,222.93,79.53,81.45,76.17,0.119,0.19619384056455996,0.18906188806031787,0.26823033093441767,0.276695338690604
H01,187.27,80.56,79.7,60.29,0.301,0.19850792690460117,0.26607861204191585,0.20519281607831763,0.26607861204191585
H02,169.94,76.98,72.69,59.31,0.301,0.14682315396258436,0.26607861204191585,0.17696523586965998,0.2813846272411951
H03,200.66,84.05,73.62,66.67,0.301,0.13736495324463194,0.25361546701747406,0.18457942461725524,0.24755719532447218
H04,213.93,82.53,78.5,67.35,0.301,0.15782112165636716,0.23661897870015688,0.1707267181080462,0.2800977426318378
H05,202.96,82.67,78.87,61.23,0.301,0.1674107700868747,0.26731233910197355,0.13801464558580917,0.22118439568021528
H06,173.69,77.17,76.58,63.1,0.301,0.17696523586965998,0.25232192399677245,0.19943917318376045,0.29578758428503044
H07,193.33,79.86,82.12,58.98,0.301,0.13183317822123958,0.23294085752084678,0.1585637606700199,0.22118439568021528
H08,265.28,88.21,88.56,66.9,0.301,0.1546030884798328,0.23423436300454167,0.1355090627013855,0.18457942461725524
H09,193.59,82.35,77.18,60.89,0.301,0.16056170500389316,0.2498612082846614,0.1449077426899246,0.22351354968183249
H10,197.32,79.85,80.27,61.82,0.301,0.19850792690460117,0.2891793425291728,0.1875935061077615,0.29578758428503044
H11,221.02,89.81,84.2,60.54,0.119,0.24166461746428036,0.266108574579285,0.23376871405249441,0.2745075617181131
H12,204.09,83.91,82.67,60.63,0.119,0.27875393179610863,0.3275133423570122,0.2916800401674882,0.31836985568931364
H13,221.25,84.42,85.91,62.99,0.119,0.24968677569126596,0.2537451007907685,0.24968677569126596,0.27875393179610863
H14,207.77,85.16,78.29,65.27,0.119,0.20508126297029033,0.19415336992148094,0.25783486948349654,0.26195604108022114
H15,213.87,85.66,80.73,63.25,0.119,0.27029242866701153,0.3093495712737663,0.2298682062943854,0.23376871405249441
H16,222.83,84.32,83.5,61.55,0.119,0.21084164976645944,0.21084164976645944,0.266108574579285,0.296050932778998
H17,230.8,87.43,83.0,61.07,0.119,0.25783486948349654,0.2916800401674882,0.2221622727046771,0.2298682062943854
H18,221.11,87.2,82.94,62.88,0.119,0.23770086414948496,0.2221622727046771,0.266108574579285,0.31384429064922675
H19,185.89,82.65,75.4,58.71,0.119,0.28303149665373734,0.30045284808177225,0.27029242866701153,0.27875393179610863
H20,209.34,82.02,83.45,62.78,0.119,0.23770086414948496,0.24968677569126596,0.2537451007907685,0.2916800401674882
I01,266.0,88.0,86.0,69.0,0.301,0.10580318760458764,0.10044995164866553,0.19320315785632655,0.21099338974100396
I02,238.0,83.0,79.0,69.0,0.301,0.20970580959366245,0.24142091890020104,0.17991012320097707,0.2007249137615957
I03,174.0,72.36,74.47,62.81,0.301,0.20744368751212236,0.3118510996098315,0.17696523586965998,0.2878956032683117
I04,237.66,80.31,75.91,80.02,0.301,0.13303706192012757,0.17823147189842903,0.18975358324884037,0.22015709699601269
I05,241.49,84.21,81.68,67.96,0.301,0.13001322050585853,0.21555300871227417,0.1963022787467532,0.22949795734834094
I06,241.18,87.24,80.98,75.78,0.301,0.22714621383642034,0.26106131648942393,0.1546030884798328,0.24497229902002443
I07,179.6,76.62,72.73,65.01,0.301,0.12109399096161341,0.22949795734834094,0.1546030884798328,0.2891793425291728
I08,187.63,79.79,75.06,62.22,0.301,0.16662573436627304,0.27368415719756684,0.2165594562661777,0.2997177096997695
I09,170.52,75.76,70.63,64.42,0.301,0.19850792690460117,0.29442783846320797,0.1361501338745708,0.248705247237843
I10,200.56,79.0,76.43,67.62,0.301,0.25727575634352295,0.3200212093438153,0.1707267181080462,0.2852858242467907
I11,249.85,80.14,83.24,74.68,0.119,0.31836985568931364,0.34616846206294305,0.24968677569126596,0.31836985568931364
I12,203.61,80.42,77.71,63.8,0.119,0.2809750651283901,0.3093495712737663,0.2221622727046771,0.19980785889399935
I13,227.29,80.0,76.34,69.59,0.119,0.21084164976645944,0.2034538574398617,0.28734021373338126,0.32292622136904703
I14,168.93,79.54,67.45,60.65,0.119,0.3028441965425963,0.35369428269226194,0.32292622136904703,0.3653119608231773
I15,196.53,75.0,75.92,67.64,0.119,0.32292622136904703,0.3509086689272973,0.3604804659224587,0.39997903643277827
I16,229.18,81.83,75.56,74.51,0.119,0.37998825340974246,0.4308638456737709,0.3509086689272973,0.3849407913279419
I17,226.09,82.8,78.8,70.01,0.119,0.31836985568931364,0.3509086689272973,0.26195604108022114,0.296050932778998
I18,221.51,78.6,75.03,73.09,0.119,0.2916800401674882,0.3509086689272973,0.31634048991285074,0.3509086689272973
I19,285.72,85.72,81.4,79.01,0.119,0.2916800401674882,0.341458779269087,0.31586793246247025,0.37212700332625825
I20,221.61,79.75,80.44,67.68,0.119,0.30045284808177225,0.37017378933516487,0.3093495712737663,0.341458779269087
J01,171.35,75.06,71.52,62.6,0.301,0.22455854015272647,0.3310565402586238,0.1727946387856095,0.3050487487339503
J02,172.16,74.47,71.96,67.44,0.301,0.2474113252455068,0.3011008487793618,0.18118203674800748,0.2723946939197729
J03,147.51,69.97,68.72,64.06,0.301,0.2622726270294729,0.36057657288938666,0.1975831285322399,0.3158334921093337
J04,174.66,73.26,71.11,65.23,0.301,0.21099338974100396,0.2891793425291728,0.2647871402679975,0.3023780962743914
J05,171.73,74.36,69.84,65.69,0.301,0.23294085752084678,0.31855507913346565,0.23532524131983362,0.25361546701747406
J06,170.19,71.51,73.21,65.4,0.301,0.20744368751212236,0.27368415719756684,0.18975358324884037,0.2839724277795483
J07,167.5,72.52,72.82,62.14,0.301,0.19103016660939448,0.2865706747023119,0.17906787117981807,0.2788072984651209
J08,184.5,77.19,72.95,65.38,0.301,0.2165594562661777,0.27113839494736464,0.24497229902002443,0.3023780962743914
J09,167.52,70.61,72.33,69.68,0.301,0.1719868687233397,0.23423436300454167,0.1707267181080462,0.2762404667265006
J10,169.91,75.88,72.51,62.66,0.301,0.19192508535282635,0.31042074644596135,0.19538748563764805,0.2891793425291728
J11,169.8,76.95,70.99,65.14,0.119,0.2809750651283901,0.30045284808177225,0.27029242866701153,0.30488574228102594
J12,165.95,71.58,70.79,66.69,0.119,0.2916800401674882,0.3367796674025019,0.2809750651283901,0.30045284808177225
J13,168.46,78.75,73.15,61.97,0.119,0.30045284808177225,0.3604804659224587,0.20878831452509763,0.2128881677608184
J14,159.91,72.59,71.02,61.92,0.119,0.27875393179610863,0.3509086689272973,0.28303149665373734,0.31384429064922675
J15,180.86,75.48,72.71,69.21,0.119,0.28303149665373734,0.3321311730158082,0.2852862161469115,0.3093495712737663
J16,165.89,71.1,69.62,66.42,0.119,0.2317044200381883,0.23770086414948496,0.3341355632208383,0.3434519544056056
J17,146.81,72.28,66.36,61.21,0.119,0.3275133423570122,0.3367796674025019,0.28303149665373734,0.30248813449308
J18,166.22,73.67,70.22,61.7,0.119,0.2476207076158112,0.30248813449308,0.28303149665373734,0.32292622136904703
J19,161.96,73.34,70.38,63.27,0.119,0.32549344345638115,0.3849407913279419,0.2852862161469115,0.28938473796850345
J20,170.34,70.95,74.13,61.47,0.119,0.2809750651283901,0.32549344345638115,0.31384429064922675,0.3434519544056056
K01,188.23,76.16,75.81,62.27,0.301,0.2007249137615957,0.26607861204191585,0.16867040988076756,0.24626631369646568
K02,185.09,76.98,76.75,62.44,0.301,0.13366513163699742,0.26860320494150386,0.15068950149241847,0.27113839494736464
K03,199.23,80.97,77.21,61.53,0.301,0.15387862204918318,0.2997177096997695,0.08359699271650783,0.17613842681871247
K04,226.88,79.98,82.87,68.89,0.301,0.17613842681871247,0.2762404667265006,0.1449077426899246,0.20423773202125192
K05,162.3,73.36,69.81,60.9,0.301,0.1906448141778043,0.31042074644596135,0.20166627778279236,0.30914813768900795
K06,189.26,79.77,72.48,67.73,0.301,0.1963022787467532,0.3172876622227005,0.09661716845116704,0.2224757607593134
K07,234.61,87.07,81.14,67.78,0.301,0.13366513163699742,0.2165594562661777,0.17906787117981807,0.2698481986485365
K08,225.24,80.28,81.05,64.23,0.301,0.13989114953404558,0.24497229902002443,0.10253958235603189,0.20744368751212236
K09,223.63,85.67,77.57,65.12,0.301,0.08252943390155078,0.17906787117981807,0.17487415153653166,0.23901450516280606
K10,248.93,75.61,82.37,73.51,0.301,0.22015709699601269,0.23078791991293598,0.17405688562264332,0.18886853320679614
K11,214.11,82.73,76.17,65.68,0.119,0.27029242866701153,0.27875393179610863,0.24968677569126596,0.28303149665373734
K12,193.0,81.12,74.29,64.32,0.119,0.18407609910147374,0.24372226215468804,0.24372226215468804,0.2640117802766065
K13,181.23,77.36,77.68,58.28,0.119,0.17043406160598878,0.18407609910147374,0.18906188806031787,0.19619384056455996
K14,200.47,78.76,77.67,62.2,0.119,0.22599937968142322,0.24968677569126596,0.2298682062943854,0.23975807427783033
K15,247.1,87.93,83.54,67.93,0.119,0.1910885341957928,0.18756639379618154,0.2145833700458334,0.20713179992800088
K16,211.69,82.15,77.42,63.92,0.119,0.20713179992800088,0.2358252169950608,0.15533284591823127,0.14897506077479547
K17,189.25,80.03,73.07,64.76,0.119,0.23376871405249441,0.22421501532001922,0.2745075617181131,0.27029242866701153
K18,214.58,80.87,79.95,65.48,0.119,0.24166461746428036,0.2537451007907685,0.1855440248415194,0.18205828375044622
K19,190.35,79.18,74.61,62.56,0.119,0.23770086414948496,0.25167927784236516,0.24372226215468804,0.25580241655666763
K20,199.79,79.74,77.22,65.91,0.119,0.2221622727046771,0.21084164976645944,0.27029242866701153,0.28938473796850345
L01,175.0,70.0,72.0,64.0,0.301,0.2775194911608485,0.3310565402586238,0.2401269130377985,0.30914813768900795
L02,161.0,65.0,66.0,69.0,0.301,0.2878956032683117,0.34507622806301147,0.30914813768900795,0.32828259043618313
L03,155.0,70.0,64.0,68.0,0.301,0.2142637164270957,0.3200212093438153,0.2788072984651209,0.34225239061154766
L04,190.0,75.0,71.0,71.0,0.301,0.26731233910197355,0.2997177096997695,0.2984390395344146,0.36511856408562754
L05,172.0,67.0,75.0,64.0,0.301,0.2775194911608485,0.34632239497751993,0.26855455506283343,0.3523642685599784
L06,194.0,71.0,73.0,70.0,0.301,0.2892296111775079,0.3680207697927015,0.29578758428503044,0.3491536720405237
L07,189.0,75.0,73.0,63.0,0.301,0.2736596284538108,0.35360699527332945,0.2622726270294729,0.31042074644596135
L08,186.0,69.0,77.0,67.0,0.301,0.29578758428503044,0.34350095284945664,0.26855455506283343,0.32551870053621174
L09,171.0,70.0,72.0,63.0,0.301,0.2698481986485365,0.34507622806301147,0.28268652883029977,0.3394384754266024
L10,163.0,68.0,69.0,70.0,0.301,0.2931465091581827,0.38267624828480945,0.29578758428503044,0.37385415756210155
L11,180.0,72.0,73.0,67.0,0.119,0.33477030903720006,0.4101545598276742,0.32090145461361413,0.37212700332625825
L12,206.0,71.0,74.0,72.0,0.119,0.33945509273362395,0.43611550023342277,0.35850213362277833,0.4308638456737709
L13,237.0,76.0,75.0,79.0,0.119,0.341458779269087,0.4018828911160862,0.3604804659224587,0.42044963280897535
L14,197.0,70.0,71.0,74.0,0.119,0.294002618657958,0.34616846206294305,0.2852862161469115,0.3321311730158082
L15,170.0,72.0,71.0,62.0,0.119,0.35369428269226194,0.4237751051823459,0.34891712701053673,0.39184481338450666
L16,155.0,65.0,68.0,64.0,0.119,0.3633406315821054,0.44139678397785825,0.35369428269226194,0.4256418725477674
L17,173.0,70.0,68.0,66.0,0.119,0.31384429064922675,0.36820972804289015,0.3509086689272973,0.41340037022483467
L18,213.0,75.0,76.0,69.0,0.119,0.341458779269087,0.4185727154258841,0.3633406315821054,0.3980641192008734
L19,170.0,73.0,65.0,67.0,0.119,0.31384429064922675,0.3980641192008734,0.32090145461361413,0.3930124679568735
L20,184.0,73.0,70.0,72.0,0.119,0.34616846206294305,0.44139678397785825,0.38687049416331215,0.4485200650735418
