Label,Variety,hmotnost (g),sirka (mm),sirka (mm),vyska (mm),Ek,c11,c12,c21,c22
A01,B231,224.68,79.07,80.04,68.7,0.301,0.2547934481,0.3011008488,0.2155530087,0.2438381963
A02,B231,286.07,88.5,89.21,72.91,0.301,0.1884748481,0.2097058096,0.139232785,0.1699283964
A03,B231,240.94,85.33,82.31,69.17,0.301,0.1442278444,0.1944790151,0.1102683153,0.1519249459
A04,B231,223.6,80.28,79.72,69.72,0.301,0.1867182788,0.258568663,0.2736841572,0.3548456198
A05,B231,248.35,82.19,83.12,73.99,0.301,0.252321924,0.3323140856,0.2610613165,0.2917984057
A06,B231,284.93,87.58,89.36,71.42,0.301,0.2132676293,0.253615467,0.2305674731,0.3023780963
A07,B231,246.11,84.11,81.59,75.52,0.301,0.2329408575,0.2839724278,0.244972299,0.2865706747
A08,B231,249.02,85.34,81.31,71.19,0.301,0.1748741515,0.251154973,0.2597688242,0.3394384754
A09,B231,227.88,81.78,79.91,70.64,0.301,0.2064784189,0.2487052472,0.2597688242,0.3435009528
A10,B231,223.66,81.58,80.7,65.98,0.301,0.1919250854,0.2165594563,0.2051928161,0.2294979573
A11,B231,262,86.27,81.33,70.31,0.119,0.2619560411,0.2830314967,0.2183569235,0.2416646175
A12,B231,175.04,77.49,72.59,64.53,0.119,0.2809750651,0.2873402137,0.2239376298,0.2619560411
A13,B231,243.83,85.18,83.28,70.21,0.119,0.2356357128,0.2537451008,0.2356357128,0.2496867757
A14,B231,205.45,78.62,75.68,70.16,0.119,0.2724470798,0.2619560411,0.3048857423,0.3275133424
A15,B231,175.59,76.25,72.62,63.92,0.119,0.2809750651,0.2724470798,0.3028441965,0.3731093742
A16,B231,211.89,79.74,76.29,68.48,0.119,0.2598915325,0.2830314967,0.2940026187,0.3414587793
A17,B231,203.86,77.13,77.2,70.41,0.119,0.2896287485,0.3183698557,0.2896287485,0.3209014546
A18,B231,216.45,81.62,74.71,69.1,0.119,0.2984077827,0.332131173,0.2745075617,0.2960509328
A19,B231,210.66,82.35,74.61,65.39,0.119,0.2221622727,0.1890618881,0.2516792778,0.2496867757
A20,B231,189.21,76.75,73.68,63.83,0.119,0.2766953387,0.3118105951,0.3183698557,0.3701737893
B01,HL 15A/98,193.18,82.87,81.33,67.55,0.301,0.2673123391,0.3323140856,0.2597688242,0.337887684
B02,HL 15A/98,196.35,84.69,76.14,69.78,0.301,0.2353252413,0.3295422313,0.2800977426,0.3721545942
B03,HL 15A/98,197.15,85.84,78.73,67.82,0.301,0.252321924,0.3435009528,0.2282051115,0.2686032049
B04,HL 15A/98,193.1,83.01,76.42,71.58,0.301,0.2800977426,0.3391368562,0.2813846272,0.3704663738
B05,HL 15A/98,158.23,77.35,75.41,62.92,0.301,0.2775194912,0.3519947563,0.2498612083,0.3323140856
B06,HL 15A/98,143.75,75.33,70.46,64.01,0.301,0.2474113252,0.3323140856,0.237720601,0.337887684
B07,HL 15A/98,141.43,73.22,70.94,62.76,0.301,0.2775194912,0.3663463065,0.2572757563,0.3605765729
B08,HL 15A/98,148.82,76.07,73.39,62.02,0.301,0.2474113252,0.3663463065,0.225853796,0.346322395
B09,HL 15A/98,184.2,81.93,78.01,67.42,0.301,0.240126913,0.3212867734,0.2597688242,0.3225484405
B10,HL 15A/98,144.1,72.61,74.8,64.14,0.301,0.2917984057,0.3809388161,0.2775194912,0.4078010944
B11,HL 15A/98,173.69,78.58,78.99,65.78,0.119,0.2809750651,0.3556793527,0.2916800402,0.3819260536
B12,HL 15A/98,160.52,75.93,75.81,63.53,0.119,0.2578348695,0.289384738,0.2960509328,0.405051829
B13,HL 15A/98,167.08,76.67,76.13,68.59,0.119,0.2960509328,0.3461684621,0.2960509328,0.3799882534
B14,HL 15A/98,174.34,80.33,74.36,68.15,0.119,0.2723455086,0.3295229434,0.2850785636,0.3819260536
B15,HL 15A/98,179.03,81.07,77.8,67.82,0.119,0.2850785636,0.3341355632,0.2681631193,0.3069174141
B16,HL 15A/98,142,70.14,68.42,64.45,0.119,0.3249407682,0.4120398905,0.2940026187,0.3849407913
B17,HL 15A/98,132.36,69.4,72.14,56.01,0.119,0.3113773614,0.3918448134,0.3249407682,0.4171628607
B18,HL 15A/98,127.53,70.71,66.56,61.83,0.119,0.2980895664,0.3918448134,0.3414587793,0.4204496328
B19,HL 15A/98,135.87,70.68,70.89,62,0.119,0.2766953387,0.405051829,0.2476207076,0.3770115405
B20,HL 15A/98,135.01,70.32,72.61,59.88,0.119,0.3113773614,0.3624480494,0.2850785636,0.3249407682
C01,B299,145.72,70.19,67.43,63.85,0.301,0.1430041983,0.2723946939,0.1833077117,0.2813846272
C02,B299,150.64,68.97,66.44,64.61,0.301,0.2029532175,0.2997177097,0.2353252413,0.3406893733
C03,B299,145.38,66.53,71.11,64.55,0.301,0.2188663569,0.3295422313,0.194107991,0.2944278385
C04,B299,144.9,69.51,66.2,63.68,0.301,0.1963022787,0.3050487487,0.1666257344,0.3050487487
C05,B299,140.85,68.85,67.31,62.22,0.301,0.1833077117,0.2931465092,0.1707267181,0.2762404667
C06,B299,168.19,71.05,67.74,67.07,0.301,0.1385790285,0.263564641,0.2178495054,0.3391368562
C07,B299,165.32,74.28,69.31,63.77,0.301,0.2698481986,0.3548456198,0.1919250854,0.258568663
C08,B299,173.16,72.6,70.89,70.43,0.301,0.2087303122,0.2930773131,0.1740568856,0.253615467
C09,B299,161.99,71.18,71.79,62.03,0.301,0.2698481986,0.3780012083,0.2142637164,0.3267803764
C10,B299,162.93,71.14,67.33,67.96,0.301,0.244972299,0.3158334921,0.2051928161,0.3519947563
C11,B299,146.8,68.45,67.15,64.77,0.119,0.3556793527,0.4082581215,0.2745075617,0.3624480494
C12,B299,228.75,81.86,79.16,79.2,0.119,0.1941533699,0.2221622727,0.2830314967,0.3069174141
C13,B299,222.13,82.35,79.52,72.68,0.119,0.2873402137,0.3158679325,0.3073118156,0.3441707145
C14,B299,140.6,66.71,65.04,66.04,0.119,0.3367796674,0.3949362326,0.332131173,0.4152871781
C15,B299,185.16,74.53,71.63,75.81,0.119,0.2578348695,0.3004528481,0.2980895664,0.3341355632
C16,B299,152.3,68.6,65.24,70.37,0.119,0.2937217532,0.3576537282,0.3721270033,0.4069465506
C17,B299,177.51,74.43,71.5,68.52,0.119,0.2787539318,0.3461684621,0.2916800402,0.3604804659
C18,B299,166.32,68.39,69.97,71.93,0.119,0.2661085746,0.3158679325,0.2745075617,0.2960509328
C19,B299,163.89,67.02,70.4,69.14,0.119,0.2537451008,0.2640117803,0.3414587793,0.3721270033
C20,B299,149.42,69.53,65.66,67.78,0.119,0.3093495713,0.3509086689,0.3367796674,0.3949362326
D01,HL284,163.68,72.77,70.76,64.3,0.301,0.2329408575,0.3158334921,0.2074436875,0.2610613165
D02,HL284,143.25,69.61,67.23,62.32,0.301,0.2039047444,0.3091481377,0.2353252413,0.3255187005
D03,HL284,162.21,72.42,71.48,65.46,0.301,0.2175728971,0.3091481377,0.2660180553,0.3536069953
D04,HL284,178,76.04,68.48,66.96,0.301,0.1854448752,0.2800977426,0.2211843957,0.2957875843
D05,HL284,127.65,66.05,66.7,55.72,0.301,0.2498612083,0.3651185641,0.2340285158,0.3622260553
D06,HL284,157.5,72.33,68.42,62.86,0.301,0.2198902709,0.3200212093,0.2282051115,0.3310565403
D07,HL284,148.34,70.08,69.44,57.87,0.301,0.2316444006,0.3227648978,0.2775194912,0.3282825904
D08,HL284,163.24,71.26,71.87,62.39,0.301,0.2329408575,0.3338405227,0.225853796,0.2839724278
D09,HL284,150.28,72.03,68.12,64.45,0.301,0.2762404667,0.3675699126,0.2498612083,0.3560801561
D10,HL284,142.94,70.64,64.62,65.92,0.301,0.2353252413,0.3738541576,0.1919250854,0.3240285481
D11,HL284,170.2,74.29,73.13,63.41,0.119,0.2239376298,0.2766953387,0.332131173,0.3701737893
D12,HL284,172.88,73.33,70.59,67.17,0.119,0.2984077827,0.3254934435,0.3118105951,0.3731093742
D13,HL284,168.69,71.71,72.66,69.85,0.119,0.334770309,0.4101545598,0.3138442906,0.3701737893
D14,HL284,178.3,76.02,73.37,61.72,0.119,0.2702924287,0.3004528481,0.3275133424,0.3999790364
D15,HL284,166.92,71.52,71.42,68.92,0.119,0.2034538574,0.2619560411,0.3048857423,0.2960509328
D16,HL284,159.8,70.63,67.65,64.72,0.119,0.3158679325,0.352889574,0.3701737893,0.3918448134
D17,HL284,153.15,71.25,72.34,63.63,0.119,0.3118105951,0.3254934435,0.3073118156,0.3138442906
D18,HL284,150.67,70.02,70.8,59.05,0.119,0.3275133424,0.3275133424,0.2787539318,0.3093495713
D19,HL284,145.44,70.99,68.39,63.01,0.119,0.332131173,0.405051829,0.3138442906,0.3899234676
D20,HL284,174.11,73.8,71.89,65.29,0.119,0.2896287485,0.3414587793,0.3048857423,0.3004528481
E01,Goldline,184.57,78.01,81.72,59.02,0.301,0.2329408575,0.2813846272,0.2224757608,0.3077296409
E02,Goldline,217.86,83.8,83.82,73.86,0.301,0.2142637164,0.2865706747,0.2474113252,0.3104207464
E03,Goldline,160.91,74.59,74.35,62.29,0.301,0.2498612083,0.3104207464,0.21197916,0.3091481377
E04,Goldline,201.28,82.72,82.72,68.74,0.301,0.258568663,0.341936254,0.2329408575,0.2711383949
E05,Goldline,207.34,80.77,83.24,65.69,0.301,0.2211843957,0.2891793425,0.1985079269,0.2788072985
E06,Goldline,228.78,85.81,79.7,71.67,0.301,0.1824519915,0.2762404667,0.1811820367,0.2610613165
E07,Goldline,209.67,82.16,84.87,63.43,0.301,0.194107991,0.2560867051,0.266078612,0.3577062347
E08,Goldline,196.55,84.81,77.02,66.11,0.301,0.2673123391,0.3577062347,0.225853796,0.3023780963
E09,Goldline,208.65,82.91,77.8,67.31,0.301,0.266078612,0.3532318791,0.2487052472,0.3143891405
E10,Goldline,191.24,79.9,77.24,65.18,0.301,0.2188663569,0.2788072985,0.2425441536,0.3050487487
E11,Goldline,235.87,86.21,87.04,64.2,0.119,0.2852862161,0.3254934435,0.2787539318,0.3069174141
E12,Goldline,209.14,84.01,77.96,66.88,0.119,0.2809750651,0.3254934435,0.2724470798,0.3048857423
E13,Goldline,214.43,85.51,79.06,66.6,0.119,0.2682303309,0.3249407682,0.2619560411,0.3387785822
E14,Goldline,189.6,82.4,77.94,62.35,0.119,0.3004528481,0.3394550927,0.320389083,0.3899234676
E15,Goldline,215.25,84.74,80.23,68.2,0.119,0.2619560411,0.320389083,0.2619560411,0.3341355632
E16,Goldline,217.39,87.14,80.16,70.48,0.119,0.2661085746,0.332131173,0.2830314967,0.3069174141
E17,Goldline,166.45,74.47,77.42,60.26,0.119,0.2916800402,0.3295229434,0.2702924287,0.3229262214
E18,Goldline,185.4,84.7,73.7,57.21,0.119,0.2578348695,0.334770309,0.3138442906,0.3556793527
E19,Goldline,230.24,87.88,83.92,72.93,0.119,0.2619560411,0.3183698557,0.2619560411,0.3138442906
E20,Goldline,182.14,84.93,72.53,62.21,0.119,0.2960509328,0.3556793527,0.2661085746,0.2916800402
F01,Red Spring,249.77,85.41,84.85,72.77,0.301,0.2074436875,0.251154973,0.1506895015,0.1618103552
F02,Red Spring,222.48,82.8,80.59,69.22,0.301,0.1519249459,0.2366189787,0.1487504132,0.220157097
F03,Red Spring,210.64,82.4,80.35,65.12,0.301,0.2007249138,0.2839724278,0.1506895015,0.224805474
F04,Red Spring,244.34,84.4,81.05,76.65,0.301,0.1367198098,0.2074436875,0.1811820367,0.2487052472
F05,Red Spring,201.97,78.8,78.38,69.57,0.301,0.2109933897,0.2499960026,0.2178495054,0.2891793425
F06,Red Spring,243.39,82.86,84.69,69.54,0.301,0.2064784189,0.2724251458,0.1719868687,0.24512914
F07,Red Spring,229.5,82.42,80.79,68.65,0.301,0.2318606815,0.266078612,0.2142637164,0.266078612
F08,Red Spring,198.81,80.22,76.35,68.81,0.301,0.1578211217,0.2944278385,0.199790065,0.2891793425
F09,Red Spring,230.41,80.78,81.11,73.02,0.301,0.2165594563,0.2839724278,0.1598099064,0.2155530087
F10,Red Spring,208.13,85.36,80.2,66.63,0.301,0.1975831285,0.3050487487,0.2316444006,0.2762404667
F11,Red Spring,230.51,82.01,79.96,71.89,0.119,0.2830314967,0.3461684621,0.2516792778,0.3073118156
F12,Red Spring,254.4,86.63,86.41,72.98,0.119,0.1982282127,0.2183569235,0.2578348695,0.2960509328
F13,Red Spring,224.04,81.72,82.27,68.41,0.119,0.2162988258,0.2280536492,0.2558024166,0.2517444729
F14,Red Spring,249.71,87.03,86.53,70.38,0.119,0.2558024166,0.2808032724,0.227805046,0.2578348695
F15,Red Spring,185.62,79.42,73.44,63.64,0.119,0.2437222622,0.2477177415,0.2960509328,0.3968489622
F16,Red Spring,244.33,83.92,84.36,77.32,0.119,0.2517444729,0.2787539318,0.2537451008,0.3138442906
F17,Red Spring,228.16,79.71,80.73,72.09,0.119,0.2578348695,0.2640117803,0.2578348695,0.3073118156
F18,Red Spring,219.35,85.04,78.08,73.42,0.119,0.2337687141,0.2395988849,0.2435938965,0.2619560411
F19,Red Spring,221.38,82.23,80.71,69.95,0.119,0.2766953387,0.3367796674,0.2723455086,0.3004528481
F20,Red Spring,207.79,80.04,77.24,69.06,0.119,0.2830314967,0.3275133424,0.2852862161,0.334770309
G01,B32,171.92,72.76,71.95,67.63,0.301,0.2051928161,0.2917984057,0.2074436875,0.2762404667
G02,B32,144.45,69.8,63.92,62.74,0.301,0.2425441536,0.3338405227,0.2412470157,0.3507535584
G03,B32,168.77,73.6,72.11,67.96,0.301,0.2084156748,0.3037729858,0.1884748481,0.2498612083
G04,B32,153.03,72.7,69.96,63.5,0.301,0.1769652359,0.3064554242,0.2061545508,0.2800977426
G05,B32,179.26,73.88,77.5,61.78,0.301,0.1769652359,0.2572757563,0.1963022787,0.3011008488
G06,B32,149.83,69.41,69.91,63.54,0.301,0.1919250854,0.2878956033,0.2051928161,0.3145642834
G07,B32,238.35,81.66,79.88,79.51,0.301,0.1811820367,0.2366189787,0.157316231,0.1854448752
G08,B32,224.49,80.33,75.44,72.7,0.301,0.157316231,0.240126913,0.1199121859,0.1691356183
G09,B32,179.74,72.7,76.18,65.4,0.301,0.2353252413,0.2878956033,0.146823154,0.2560867051
G10,B32,178.33,76.42,72.44,67.56,0.301,0.1736080678,0.2788072985,0.2029532175,0.2736841572
G11,B32,222.61,80.41,78.65,72.92,0.119,0.1961938406,0.1751833064,0.2960509328,0.3461684621
G12,B32,179.95,74.3,73.26,66.76,0.119,0.2640451345,0.2661085746,0.2724470798,0.2916800402
G13,B32,222.64,81.66,75.66,78.08,0.119,0.2377008641,0.2745075617,0.2745075617,0.2916800402
G14,B32,179.69,76.66,70.44,64.97,0.119,0.2787539318,0.2640451345,0.2476207076,0.2724470798
G15,B32,150.85,70.94,65.64,66.08,0.119,0.2682303309,0.2745075617,0.23170442,0.2766953387
G16,B32,175.27,74.4,74.21,65.3,0.119,0.2087883145,0.2516792778,0.227805046,0.2014063972
G17,B32,162.6,71.4,69.01,66.67,0.119,0.2809750651,0.2682303309,0.23170442,0.2356357128
G18,B32,133.8,64.5,66.92,61.84,0.119,0.2852862161,0.334770309,0.2896287485,0.2896287485
G19,B32,145.17,67.24,67.93,62.7,0.119,0.2435938965,0.2516792778,0.2809750651,0.3073118156
G20,B32,222.93,79.53,81.45,76.17,0.119,0.1961938406,0.1890618881,0.2682303309,0.2766953387
H01,Rumba,187.27,80.56,79.7,60.29,0.301,0.1985079269,0.266078612,0.2051928161,0.266078612
H02,Rumba,169.94,76.98,72.69,59.31,0.301,0.146823154,0.266078612,0.1769652359,0.2813846272
H03,Rumba,200.66,84.05,73.62,66.67,0.301,0.1373649532,0.253615467,0.1845794246,0.2475571953
H04,Rumba,213.93,82.53,78.5,67.35,0.301,0.1578211217,0.2366189787,0.1707267181,0.2800977426
H05,Rumba,202.96,82.67,78.87,61.23,0.301,0.1674107701,0.2673123391,0.1380146456,0.2211843957
H06,Rumba,173.69,77.17,76.58,63.1,0.301,0.1769652359,0.252321924,0.1994391732,0.2957875843
H07,Rumba,193.33,79.86,82.12,58.98,0.301,0.1318331782,0.2329408575,0.1585637607,0.2211843957
H08,Rumba,265.28,88.21,88.56,66.9,0.301,0.1546030885,0.234234363,0.1355090627,0.1845794246
H09,Rumba,193.59,82.35,77.18,60.89,0.301,0.160561705,0.2498612083,0.1449077427,0.2235135497
H10,Rumba,197.32,79.85,80.27,61.82,0.301,0.1985079269,0.2891793425,0.1875935061,0.2957875843
H11,Rumba,221.02,89.81,84.2,60.54,0.119,0.2416646175,0.2661085746,0.2337687141,0.2745075617
H12,Rumba,204.09,83.91,82.67,60.63,0.119,0.2787539318,0.3275133424,0.2916800402,0.3183698557
H13,Rumba,221.25,84.42,85.91,62.99,0.119,0.2496867757,0.2537451008,0.2496867757,0.2787539318
H14,Rumba,207.77,85.16,78.29,65.27,0.119,0.205081263,0.1941533699,0.2578348695,0.2619560411
H15,Rumba,213.87,85.66,80.73,63.25,0.119,0.2702924287,0.3093495713,0.2298682063,0.2337687141
H16,Rumba,222.83,84.32,83.5,61.55,0.119,0.2108416498,0.2108416498,0.2661085746,0.2960509328
H17,Rumba,230.8,87.43,83,61.07,0.119,0.2578348695,0.2916800402,0.2221622727,0.2298682063
H18,Rumba,221.11,87.2,82.94,62.88,0.119,0.2377008641,0.2221622727,0.2661085746,0.3138442906
H19,Rumba,185.89,82.65,75.4,58.71,0.119,0.2830314967,0.3004528481,0.2702924287,0.2787539318
H20,Rumba,209.34,82.02,83.45,62.78,0.119,0.2377008641,0.2496867757,0.2537451008,0.2916800402
I01,B273,266,88,86,69,0.301,0.1058031876,0.1004499516,0.1932031579,0.2109933897
I02,B273,238,83,79,69,0.301,0.2097058096,0.2414209189,0.1799101232,0.2007249138
I03,B273,174,72.36,74.47,62.81,0.301,0.2074436875,0.3118510996,0.1769652359,0.2878956033
I04,B273,237.66,80.31,75.91,80.02,0.301,0.1330370619,0.1782314719,0.1897535832,0.220157097
I05,B273,241.49,84.21,81.68,67.96,0.301,0.1300132205,0.2155530087,0.1963022787,0.2294979573
I06,B273,241.18,87.24,80.98,75.78,0.301,0.2271462138,0.2610613165,0.1546030885,0.244972299
I07,B273,179.6,76.62,72.73,65.01,0.301,0.121093991,0.2294979573,0.1546030885,0.2891793425
I08,B273,187.63,79.79,75.06,62.22,0.301,0.1666257344,0.2736841572,0.2165594563,0.2997177097
I09,B273,170.52,75.76,70.63,64.42,0.301,0.1985079269,0.2944278385,0.1361501339,0.2487052472
I10,B273,200.56,79,76.43,67.62,0.301,0.2572757563,0.3200212093,0.1707267181,0.2852858242
I11,B273,249.85,80.14,83.24,74.68,0.119,0.3183698557,0.3461684621,0.2496867757,0.3183698557
I12,B273,203.61,80.42,77.71,63.8,0.119,0.2809750651,0.3093495713,0.2221622727,0.1998078589
I13,B273,227.29,80,76.34,69.59,0.119,0.2108416498,0.2034538574,0.2873402137,0.3229262214
I14,B273,168.93,79.54,67.45,60.65,0.119,0.3028441965,0.3536942827,0.3229262214,0.3653119608
I15,B273,196.53,75,75.92,67.64,0.119,0.3229262214,0.3509086689,0.3604804659,0.3999790364
I16,B273,229.18,81.83,75.56,74.51,0.119,0.3799882534,0.4308638457,0.3509086689,0.3849407913
I17,B273,226.09,82.8,78.8,70.01,0.119,0.3183698557,0.3509086689,0.2619560411,0.2960509328
I18,B273,221.51,78.6,75.03,73.09,0.119,0.2916800402,0.3509086689,0.3163404899,0.3509086689
I19,B273,285.72,85.72,81.4,79.01,0.119,0.2916800402,0.3414587793,0.3158679325,0.3721270033
I20,B273,221.61,79.75,80.44,67.68,0.119,0.3004528481,0.3701737893,0.3093495713,0.3414587793
J01,HL862,171.35,75.06,71.52,62.6,0.301,0.2245585402,0.3310565403,0.1727946388,0.3050487487
J02,HL862,172.16,74.47,71.96,67.44,0.301,0.2474113252,0.3011008488,0.1811820367,0.2723946939
J03,HL862,147.51,69.97,68.72,64.06,0.301,0.262272627,0.3605765729,0.1975831285,0.3158334921
J04,HL862,174.66,73.26,71.11,65.23,0.301,0.2109933897,0.2891793425,0.2647871403,0.3023780963
J05,HL862,171.73,74.36,69.84,65.69,0.301,0.2329408575,0.3185550791,0.2353252413,0.253615467
J06,HL862,170.19,71.51,73.21,65.4,0.301,0.2074436875,0.2736841572,0.1897535832,0.2839724278
J07,HL862,167.5,72.52,72.82,62.14,0.301,0.1910301666,0.2865706747,0.1790678712,0.2788072985
J08,HL862,184.5,77.19,72.95,65.38,0.301,0.2165594563,0.2711383949,0.244972299,0.3023780963
J09,HL862,167.52,70.61,72.33,69.68,0.301,0.1719868687,0.234234363,0.1707267181,0.2762404667
J10,HL862,169.91,75.88,72.51,62.66,0.301,0.1919250854,0.3104207464,0.1953874856,0.2891793425
J11,HL862,169.8,76.95,70.99,65.14,0.119,0.2809750651,0.3004528481,0.2702924287,0.3048857423
J12,HL862,165.95,71.58,70.79,66.69,0.119,0.2916800402,0.3367796674,0.2809750651,0.3004528481
J13,HL862,168.46,78.75,73.15,61.97,0.119,0.3004528481,0.3604804659,0.2087883145,0.2128881678
J14,HL862,159.91,72.59,71.02,61.92,0.119,0.2787539318,0.3509086689,0.2830314967,0.3138442906
J15,HL862,180.86,75.48,72.71,69.21,0.119,0.2830314967,0.332131173,0.2852862161,0.3093495713
J16,HL862,165.89,71.1,69.62,66.42,0.119,0.23170442,0.2377008641,0.3341355632,0.3434519544
J17,HL862,146.81,72.28,66.36,61.21,0.119,0.3275133424,0.3367796674,0.2830314967,0.3024881345
J18,HL862,166.22,73.67,70.22,61.7,0.119,0.2476207076,0.3024881345,0.2830314967,0.3229262214
J19,HL862,161.96,73.34,70.38,63.27,0.119,0.3254934435,0.3849407913,0.2852862161,0.289384738
J20,HL862,170.34,70.95,74.13,61.47,0.119,0.2809750651,0.3254934435,0.3138442906,0.3434519544
K01,B143,188.23,76.16,75.81,62.27,0.301,0.2007249138,0.266078612,0.1686704099,0.2462663137
K02,B143,185.09,76.98,76.75,62.44,0.301,0.1336651316,0.2686032049,0.1506895015,0.2711383949
K03,B143,199.23,80.97,77.21,61.53,0.301,0.153878622,0.2997177097,0.0835969927,0.1761384268
K04,B143,226.88,79.98,82.87,68.89,0.301,0.1761384268,0.2762404667,0.1449077427,0.204237732
K05,B143,162.3,73.36,69.81,60.9,0.301,0.1906448142,0.3104207464,0.2016662778,0.3091481377
K06,B143,189.26,79.77,72.48,67.73,0.301,0.1963022787,0.3172876622,0.0966171685,0.2224757608
K07,B143,234.61,87.07,81.14,67.78,0.301,0.1336651316,0.2165594563,0.1790678712,0.2698481986
K08,B143,225.24,80.28,81.05,64.23,0.301,0.1398911495,0.244972299,0.1025395824,0.2074436875
K09,B143,223.63,85.67,77.57,65.12,0.301,0.0825294339,0.1790678712,0.1748741515,0.2390145052
K10,B143,248.93,75.61,82.37,73.51,0.301,0.220157097,0.2307879199,0.1740568856,0.1888685332
K11,B143,214.11,82.73,76.17,65.68,0.119,0.2702924287,0.2787539318,0.2496867757,0.2830314967
K12,B143,193,81.12,74.29,64.32,0.119,0.1840760991,0.2437222622,0.2437222622,0.2640117803
K13,B143,181.23,77.36,77.68,58.28,0.119,0.1704340616,0.1840760991,0.1890618881,0.1961938406
K14,B143,200.47,78.76,77.67,62.2,0.119,0.2259993797,0.2496867757,0.2298682063,0.2397580743
K15,B143,247.1,87.93,83.54,67.93,0.119,0.1910885342,0.1875663938,0.21458337,0.2071317999
K16,B143,211.69,82.15,77.42,63.92,0.119,0.2071317999,0.235825217,0.1553328459,0.1489750608
K17,B143,189.25,80.03,73.07,64.76,0.119,0.2337687141,0.2242150153,0.2745075617,0.2702924287
K18,B143,214.58,80.87,79.95,65.48,0.119,0.2416646175,0.2537451008,0.1855440248,0.1820582838
K19,B143,190.35,79.18,74.61,62.56,0.119,0.2377008641,0.2516792778,0.2437222622,0.2558024166
K20,B143,199.79,79.74,77.22,65.91,0.119,0.2221622727,0.2108416498,0.2702924287,0.289384738
L01,HL648,175,70,72,64,0.301,0.2775194912,0.3310565403,0.240126913,0.3091481377
L02,HL648,161,65,66,69,0.301,0.2878956033,0.3450762281,0.3091481377,0.3282825904
L03,HL648,155,70,64,68,0.301,0.2142637164,0.3200212093,0.2788072985,0.3422523906
L04,HL648,190,75,71,71,0.301,0.2673123391,0.2997177097,0.2984390395,0.3651185641
L05,HL648,172,67,75,64,0.301,0.2775194912,0.346322395,0.2685545551,0.3523642686
L06,HL648,194,71,73,70,0.301,0.2892296112,0.3680207698,0.2957875843,0.349153672
L07,HL648,189,75,73,63,0.301,0.2736596285,0.3536069953,0.262272627,0.3104207464
L08,HL648,186,69,77,67,0.301,0.2957875843,0.3435009528,0.2685545551,0.3255187005
L09,HL648,171,70,72,63,0.301,0.2698481986,0.3450762281,0.2826865288,0.3394384754
L10,HL648,163,68,69,70,0.301,0.2931465092,0.3826762483,0.2957875843,0.3738541576
L11,HL648,180,72,73,67,0.119,0.334770309,0.4101545598,0.3209014546,0.3721270033
L12,HL648,206,71,74,72,0.119,0.3394550927,0.4361155002,0.3585021336,0.4308638457
L13,HL648,237,76,75,79,0.119,0.3414587793,0.4018828911,0.3604804659,0.4204496328
L14,HL648,197,70,71,74,0.119,0.2940026187,0.3461684621,0.2852862161,0.332131173
L15,HL648,170,72,71,62,0.119,0.3536942827,0.4237751052,0.348917127,0.3918448134
L16,HL648,155,65,68,64,0.119,0.3633406316,0.441396784,0.3536942827,0.4256418725
L17,HL648,173,70,68,66,0.119,0.3138442906,0.368209728,0.3509086689,0.4134003702
L18,HL648,213,75,76,69,0.119,0.3414587793,0.4185727154,0.3633406316,0.3980641192
L19,HL648,170,73,65,67,0.119,0.3138442906,0.3980641192,0.3209014546,0.393012468
L20,HL648,184,73,70,72,0.119,0.3461684621,0.441396784,0.3868704942,0.4485200651
