label,apple ID,variety,repetition,area (mm2),r,g,b
A,0,HL593/97,1,50.17836935559152,186.82920120502217,167.27115805624683,70.66847856594877
A,1,HL593/97,1,61.075649645243885,181.62209515048244,172.67202249657637,62.69023301518937
A,2,HL593/97,1,31.879046685811858,177.90997333537953,170.7214218573155,86.01127970995032
A,3,HL593/97,1,61.03166057995897,177.99037418110206,152.5944495800008,55.13973513926289
A,4,HL593/97,1,47.34658035619223,187.05446884979176,166.6836047062252,60.075875132043855
A,5,HL593/97,1,48.41353594329641,179.3656566616384,164.2633535651079,71.17948474302479
A,6,HL593/97,1,43.86128551235321,183.28675773967788,164.0046300540937,59.9525534060695
A,7,HL593/97,1,70.40932898303684,181.9252710169992,170.9801999409457,73.03735605517357
A,8,HL593/97,1,43.73088888659137,189.46281204659172,178.83703743881108,75.57587427285178
A,9,HL593/97,1,63.48325186313006,192.57642108878585,171.58061627536125,74.57712028654842
A,10,HL593/97,1,54.20259310531411,185.3473441345365,173.47941960623461,77.34070959803117
A,11,HL593/97,1,69.95391601999339,197.73629185424875,191.75859946539111,83.92535699212155
A,12,HL593/97,1,67.63727644729455,201.15644011006495,191.2859068191603,89.21601183011063
A,13,HL593/97,1,60.34945380861566,192.2882166607229,189.07317124336572,78.56711909207242
A,14,HL593/97,1,71.6360152395148,188.4880124621713,181.75641972203516,82.97374506097215
A,15,HL593/97,1,50.97769275645212,191.62358490566038,185.7024210047738,78.99039554444192
A,16,HL593/97,1,61.98174887644049,182.88647685256936,168.28741116301725,66.57729094250227
A,17,HL593/97,1,58.26803428247658,190.26334875725573,182.4032001695454,76.05125216347002
A,18,HL593/97,1,47.7118963410979,201.68787311648748,192.19864482725646,90.53803909782653
A,19,HL593/97,1,57.65936067535051,194.69667811363095,184.58709326442488,79.55231036006936
B,0,B68,1,56.3351565603877,168.2473166368515,168.48760683760685,59.767710196779966
B,1,B68,1,47.7237870581279,189.64719041689168,192.75169434556935,85.60622857961495
B,2,B68,1,55.36876063926096,183.27299006323398,170.03023486901535,78.08792231255646
B,3,B68,1,47.22097749858004,186.36390632448752,173.26385467980296,80.02929842682346
B,4,B68,1,41.371630604419956,185.52453928664468,172.76198081257715,84.06315765628008
B,5,B68,1,62.28754746004269,181.9496229419541,172.7093949044586,76.33826312943155
B,6,B68,1,65.47652282463756,180.75121839039792,159.05061074306334,65.05641302328873
B,7,B68,1,74.35981673715237,188.35100736526246,169.79463777717157,81.43388800124703
B,8,B68,1,83.95395921646104,182.10116094381948,166.99738009857379,71.07313618575101
B,9,B68,1,51.8447464370198,183.7095812548443,168.59831667229764,73.50496849971182
B,10,B68,1,68.58913384254217,174.81107760755654,171.71874103876468,75.46093553124375
B,11,B68,1,90.05257018980959,192.50722841528614,185.82423051821772,88.36355665719579
B,12,B68,1,68.04630510329876,183.2079210368039,178.59292429123445,80.9946116516853
B,13,B68,1,70.19457966970641,178.0010987646064,171.72695221807135,73.08474819181563
B,14,B68,1,68.96971227425773,182.55500320602877,184.16084898523786,80.59828819677092
B,15,B68,1,66.97700064608486,187.53599541884256,183.3664669532739,88.18595567559251
B,16,B68,1,90.36904795231229,172.04318993691572,160.81013275569404,56.663664462516785
B,17,B68,1,78.97386123338268,182.91314521679286,181.1781649581628,78.81206940268773
B,18,B68,1,70.81300951332227,177.04231681538735,177.72529165927097,74.97287528439804
B,19,B68,1,72.63454560415067,176.0982552366542,178.06118492600123,75.62211767301842
C,0,HL143,1,50.756338024350875,167.40242365596237,168.40766703422824,74.7361658077728
C,1,HL143,1,66.97056520655426,171.55283123533178,170.32002560273096,78.96767228504373
C,2,HL143,1,44.88500622635746,169.71297698268293,164.99744252032625,76.7636303487588
C,3,HL143,1,52.86839190318251,165.18731545874388,165.0302620621032,68.5733027612239
C,4,HL143,1,60.390198949707134,175.28075126391508,175.0520456810731,79.53629627850563
C,5,HL143,1,64.12114871794871,169.70083634250614,166.10437678993898,79.53692981363882
C,6,HL143,1,70.58338679890309,175.94639266734004,176.5533194256964,80.21705353181608
C,7,HL143,1,62.07378293023896,166.81746383229998,166.44580380868024,68.13911647475642
C,8,HL143,1,58.37444604556185,174.40665555773379,169.5905900803764,80.88768868849245
C,9,HL143,1,78.61532254345921,171.97355391157453,169.72356847439855,72.9321445214656
C,10,HL143,1,70.3405997008261,172.9025641025641,176.14912356946255,79.28441740306147
C,11,HL143,1,85.94424342335043,178.66277053191743,183.0170020351761,89.51706934644716
C,12,HL143,1,62.61903696015263,182.48945336041606,181.40539273676927,89.8387982411107
C,13,HL143,1,85.07818074017702,182.20319574559164,175.4490837545483,77.86901723825675
C,14,HL143,1,73.94441538244027,177.65743266142698,180.5948549941094,87.34430224488808
C,15,HL143,1,77.16641919935991,180.47293037136672,184.09517454446103,93.85624513986676
C,16,HL143,1,66.80463263317745,183.43682740191912,182.17432284707883,93.56107129843313
C,17,HL143,1,70.80194964278941,184.38891635307056,184.92769297511072,94.60133778589372
C,18,HL143,1,64.89078136495606,185.5221088810064,188.19654541849346,95.93966599836965
D,0,B143,1,59.60670347206136,131.85309002330905,149.33299384725225,88.1389618025661
D,1,B143,1,64.50734364011782,116.31617372182518,121.7989994502474,92.45728422210006
D,2,B143,1,22.381488036587093,123.75258049972712,127.92506466079776,83.29402273212634
D,3,B143,1,51.3577427728194,133.15471273410697,125.74538342184051,75.43158722874189
D,4,B143,1,43.20817170822639,121.99289067319052,114.65035703457433,62.432905728235525
D,5,B143,1,54.51971028203554,129.93345490535307,129.3275274900833,72.82891855453985
D,6,B143,1,44.571562242432236,117.30311722356248,115.90058507303915,54.01256577322721
D,7,B143,1,24.389073814068684,130.0898103472985,127.76849949839966,70.75488463192089
D,8,B143,1,40.989538577296855,133.04625637821513,133.79801450935472,76.35708285605193
D,9,B143,1,61.363146378937486,134.31998950911395,133.66686191371247,71.02314988853433
D,10,B143,1,58.71141445355371,134.34007476053267,136.8637099914337,73.12094073670275
D,11,B143,1,41.41190360411159,138.36200056897206,143.5798852573018,82.1219496775825
D,12,B143,1,51.598758763377,128.7559026771681,136.9528400460097,67.99650536926305
D,13,B143,1,85.78368656426211,140.70689600782347,144.82606192526697,83.05412545939211
D,14,B143,1,62.9161583685081,139.4757716336793,143.2851785381711,80.6113472055263
D,15,B143,1,61.02751338342911,126.60097005218536,131.76725016063062,62.82833680713357
D,16,B143,1,48.658661818940764,134.25146664308247,136.78269115493845,74.82840521604119
D,17,B143,1,66.56335415000427,151.51713958894507,167.14754068115568,102.01253643776982
D,18,B143,1,54.75111556355486,148.20589354889273,163.74364629749883,101.46036633153452
D,19,B143,1,52.27210924620083,145.29400940023677,158.10381283917624,92.08093345992006
E,1,B32,1,96.36224498757154,139.4845565956677,133.7771295919444,72.48493847259279
E,2,B32,1,59.69453209443903,134.7272206219505,126.05116542237376,79.09919316912585
E,3,B32,1,80.8387854594924,149.71595258058892,147.65221199266128,88.23688536158132
E,4,B32,1,57.088093215112856,160.993184600882,152.6449599635934,98.39742770150936
E,5,B32,1,78.3285090450525,144.216563274455,140.58718883679816,94.95709617843444
E,6,B32,1,34.13973984030329,134.82949564919932,122.64004874607146,72.0183866760738
E,7,B32,1,32.899261757363064,140.67977270320827,138.82501852962977,77.6347368792574
E,8,B32,1,68.86411882121297,150.3264848711244,136.13320051467232,67.30199643049849
E,9,B32,1,93.44833891226929,139.310143104861,129.03796756797956,84.77656776996513
E,10,B32,1,50.80353288080354,137.41966578652296,128.16830035808587,76.03016602162984
E,11,B32,1,67.84346317464005,144.0172537742631,125.31967409537503,70.71543775200826
E,12,B32,1,69.29340003383628,135.2956079021178,128.56088167147678,72.15711759684565
E,13,B32,1,64.11051693404634,134.6842012725135,144.21371193723147,74.18426171140976
E,14,B32,1,89.29067202054813,152.54858061230985,163.5902472789765,93.51970752975622
E,15,B32,1,82.49185447330873,149.5860355735153,145.02691751404944,79.90730129287978
E,16,B32,1,70.53926360159674,153.12544436767107,148.2341955317892,87.2215679794915
E,17,B32,1,86.22650750248147,153.32359259441466,153.2387382955347,89.0312474377265
E,18,B32,1,97.76865707472433,158.76434691044847,163.92718454346752,106.03043284034526
E,19,B32,1,97.08158062930467,145.9943909722068,150.37709412348752,85.04018197849749
F,0,HL648,1,70.02823355565963,162.04262159834028,158.61080038338812,90.98208024459193
F,1,HL648,1,73.9962853502355,148.91974991956732,146.8043355390729,79.97648756988949
F,2,HL648,1,73.27394479611694,148.08382454601542,134.32906913648156,62.173179415896705
F,3,HL648,1,83.07307290677805,165.9113538245821,166.05356997896757,89.49073465923766
F,4,HL648,1,60.23427310055442,167.8019822068028,153.61459569676498,87.48390598212565
F,5,HL648,1,81.50660593372108,150.51773841421058,140.64568654692204,66.56064966425193
F,6,HL648,1,81.68401006866195,163.43253264431743,157.3249614983176,85.20916449524476
F,7,HL648,1,87.89982140321774,150.77895467547543,139.64734360226444,67.48367503261403
F,8,HL648,1,91.15414032759404,156.41064075873237,141.19241267638213,64.85830441822809
F,9,HL648,1,79.40471536195861,149.07615715577643,135.27937079226461,59.618465164290086
F,10,HL648,1,92.44067663401711,162.7276542569495,156.26172792932985,81.4216788877624
F,11,HL648,1,80.8047838975079,155.60715568969854,148.86754877654414,71.6938935000539
F,12,HL648,1,91.83305304306955,152.74403510158905,151.70085382243656,80.37746857459088
F,13,HL648,1,79.50099065683835,149.98944236491025,147.74218041825299,71.05365198195604
F,14,HL648,1,84.14257565738187,152.89226123141563,146.41841063348417,67.64636191014867
F,15,HL648,1,97.7860100442509,161.43078509264032,156.05512933256512,77.23282136034206
F,16,HL648,1,73.95086805555555,152.8986114772827,145.92752438702874,68.12673345636699
F,17,HL648,1,73.08270630242082,157.42806642208276,150.76702964256762,69.73699429211342
F,18,HL648,1,81.81566629120267,153.30592991913747,145.36495956873316,65.7486044691766
F,19,HL648,1,71.5193050722959,159.65714174787436,158.99009007260162,82.47238614745505
G,0,B217,1,63.201027385980716,160.50300767240205,156.45973123893404,77.8721228492305
G,1,B217,1,69.03096492449278,124.41138008724414,128.90224821437133,51.84506016010738
G,2,B217,1,87.43061947732647,149.99545722761553,154.99433365935673,71.58081204077179
G,3,B217,1,70.78027646139081,146.9536592656559,146.4768088745703,62.67609645116828
G,4,B217,1,73.80676217841511,157.6026556776557,160.7660409035409,82.54364316239317
G,5,B217,1,92.56423095957854,139.0128092390667,140.20908811115018,61.96023126978544
G,6,B217,1,102.09980388922688,151.01003993382017,157.70070897481045,78.53740556415657
G,7,B217,1,76.80737254801114,156.51175473896006,154.30399061032864,74.5480161671785
G,8,B217,1,78.34894813760476,158.32022973835353,156.6593115357183,74.95893239235707
G,9,B217,1,79.7137041407297,159.33734883460122,162.65785686248856,89.81724640660923
G,10,B217,1,80.77522666716587,145.37515273953633,151.51220287068867,67.65472718682285
G,11,B217,1,110.99453092420545,149.2199239314714,154.10513518336754,74.78295373427322
G,12,B217,1,93.87339352030459,144.72732353250578,150.7568509362508,71.37851751525352
G,13,B217,1,90.83206490732394,135.86469697689733,137.08955254278712,58.510254652102184
G,14,B217,1,88.37557901456587,147.48000063730294,150.67698300791054,68.55713022488827
G,15,B217,1,76.93203728351611,147.9183951675442,157.3376270356312,75.70468960450594
G,16,B217,1,91.39417802855982,153.56071754373116,160.0528569240706,76.24857003975256
G,17,B217,1,99.72907179516848,154.0984539057055,162.53374352671378,79.12445197215082
G,18,B217,1,89.30190901209022,149.0083417555398,153.00347698852065,72.32050141040533
G,19,B217,1,87.84685295338221,150.13373666735677,154.96315551363745,71.96882212662848
H,0,B231,1,75.2101104157839,151.43234398838436,127.91486523338173,63.11991538852733
H,1,B231,1,73.80665908078959,142.04365325596606,126.90296108716676,63.15869794898455
H,2,B231,1,52.59909191423031,138.28907120429454,131.13647165151266,69.88776694793103
H,3,B231,1,57.14441775452188,144.57964354334547,117.46907889076883,52.86142496630438
H,4,B231,1,72.29778794966407,139.81393260470483,121.13903050350389,52.078586165152004
H,5,B231,1,37.93995581361972,148.68191556123,117.89017766332691,62.87206509272684
H,6,B231,1,80.2709707007016,157.249665648713,137.16412178253935,71.75153587035037
H,7,B231,1,59.894613255508325,160.32533369060977,139.5682788765889,71.52255028386729
H,8,B231,1,83.30286229900047,155.9639015807248,139.9786531202997,67.42566052728665
H,9,B231,1,67.4479721605813,159.5146466060182,144.09963610916725,71.76934219734079
H,10,B231,1,68.54064673334169,164.58318947986805,158.466546161146,88.17019295946496
H,11,B231,1,58.86006950861002,161.9880023017167,159.1760046034334,84.2296250119881
H,12,B231,1,59.718696675164416,155.42381533051642,150.13504239571222,74.63336452750286
H,13,B231,1,78.52595727717286,155.6903254763995,140.35273034501424,62.66627943049881
H,14,B231,1,74.09959235458197,146.66077829699148,144.72561581052503,88.92462737222387
H,15,B231,1,74.30646921220617,157.41996037052854,142.49205660152776,65.15203433620636
H,16,B231,1,91.4642466630866,159.98169689442585,151.66155579598342,74.27966812417175
H,17,B231,1,91.7844827586207,157.08045985103416,146.8087872942568,72.11125269278966
H,18,B231,1,83.84901547098774,157.915490149415,145.28974805914854,73.66111800762833
H,19,B231,1,78.67571973095315,162.88950249744775,147.62949386429506,69.78746685486026
I,0,B273,1,72.93914537312062,157.60298133818844,152.07051011119057,76.87695071200989
I,1,B273,1,85.45979031437886,158.02456747110085,154.47028307110426,81.5836733650791
I,2,B273,1,60.68529161877155,147.3162695378865,143.08339704383283,80.03379841997962
I,3,B273,1,57.123937934439645,160.1658275133994,149.9111275783661,75.46159858697418
I,4,B273,1,78.5921798197706,147.0595327305124,133.81845431383323,62.977827180230136
I,5,B273,1,62.36250519961692,159.13493543195824,139.04572751893866,70.88201122581151
I,6,B273,1,46.00987307852266,148.91245414902158,139.4671211095543,77.63300325876482
I,7,B273,1,55.79614040184645,147.62792515765884,139.41776984416532,75.36725386980768
I,8,B273,1,58.07839712550534,162.85358695652175,139.27840217391304,76.85828260869565
I,9,B273,1,68.33460304816077,157.46312949640287,150.5642105880513,81.17795980606819
I,10,B273,1,101.86359599049057,148.50694271113855,134.98310628850675,64.86635445266214
I,11,B273,1,77.04001932876471,161.51769621316512,159.47998997840938,93.67983228573324
I,12,B273,1,64.34858675896484,154.959999295297,149.28245377588684,71.90515578340953
I,13,B273,1,85.55579674575642,148.23655553557123,140.21395869782043,66.98260272404715
I,14,B273,1,58.83513017785057,167.75302255949615,159.5535594445305,93.00012389654638
I,15,B273,1,83.50304393059704,162.66403216659154,154.59375136329925,75.78320269896898
I,16,B273,1,67.05341518645737,170.430641576027,169.0835864456247,103.06173960259956
I,17,B273,1,75.75543415403399,158.67208378475985,159.3134453710936,88.77154879185669
I,18,B273,1,72.2649855686103,160.72714184084828,151.10102815136014,71.39514380568447
I,19,B273,1,70.98780624832304,157.67653304329812,149.8876113528071,70.74290449554589