Label,variety,hmotnost (g),vyska (mm),sirka (mm),sirka (mm),Objem,Hustota,Ek,c11,c12,d. area (mm2),id,Fa,k_a,Fb,Fa/Fb,Ft,rear_slope
A01,HL593/97,208.5,63,87,86.4,,,0.119,0.166435903730873,0.249686775691266,50.1783693555915,,,,,,,
A02,HL593/97,166.6,55.1,79.5,79,,,0.119,0.190575281222105,0.178604699466839,61.0756496452439,,,,,,,
A03,HL593/97,207.4,66,85,82.2,,,0.119,0.216298825849708,0.24166461746428,31.8790466858119,,,,,,,
A04,HL593/97,175.2,62,79.4,77.6,,,0.119,0.247620707615811,0.272447079756748,61.031660579959,,,,,,,
A05,HL593/97,178.8,64.3,78,78.8,,,0.119,0.247620707615811,0.272447079756748,47.3465803561922,,,,,,,
A06,HL593/97,145.4,56.9,74.4,75.8,,,0.119,0.19619384056456,0.207131799928001,48.4135359432964,,,,,,,
A07,HL593/97,188.5,61,85.2,80,,,0.119,0.156578372779468,0.155332845918231,43.8612855123532,,,,,,,
A08,HL593/97,218.8,69.7,86.6,85.6,,,0.119,0.239598884866597,0.231704420038188,70.4093289830368,,,,,,,
A09,HL593/97,178.6,58.3,81.4,80.7,,,0.119,0.19619384056456,0.185544024841519,43.7308888865914,,,,,,,
A10,HL593/97,186,61.3,84.7,78,,,0.119,0.229868206294385,0.237700864149485,63.4832518631301,,,,,,,
A11,HL593/97,235.8,73,85.8,83.6,,,0.119,0.289628748507802,0.322926221369047,54.2025931053141,,,,,,,
A12,HL593/97,200,59.5,85.7,87.3,,,0.119,0.20140639716742,0.20508126297029,69.9539160199934,,,,,,,
A13,HL593/97,197.9,64,81.3,79.7,,,0.119,0.173170512670891,0.183516133101045,67.6372764472946,,,,,,,
A14,HL593/97,182.6,67,78,77.6,,,0.119,0.243593896495021,0.276695338690604,60.3494538086157,,,,,,,
A15,HL593/97,151,60.5,75.6,74.6,,,0.119,0.251679277842365,0.239598884866597,71.6360152395148,,,,,,,
A16,HL593/97,163.5,59.1,74.6,80.9,,,0.119,0.180035144478558,0.20140639716742,50.9776927564521,,,,,,,
A17,HL593/97,171.4,61.2,78.3,75.4,,,0.119,0.259891532474145,0.287340213733381,61.9817488764405,,,,,,,
A18,HL593/97,219.7,68.6,85.5,82,,,0.119,0.231704420038188,0.225999379681423,58.2680342824766,,,,,,,
A19,HL593/97,215.2,66.8,89.7,85.3,,,0.119,0.208788314525098,0.192611838407518,47.7118963410979,,,,,,,
A20,HL593/97,209.8,59.1,86.8,86.3,,,0.119,0.227805046015148,0.220102210293401,57.6593606753505,,,,,,,
B01,B68,203.9,69.3,79,77.1,,,0.119,0.216298825849708,0.20508126297029,56.3351565603877,,,,,,,
B02,B68,186.7,57.1,79,75.9,,,0.119,0.216298825849708,0.20140639716742,47.7237870581279,,,,,,,
B03,B68,178.6,57.6,72.3,76,,,0.119,0.243593896495021,0.235635712798206,55.368760639261,,,,,,,
B04,B68,159.5,58.1,72.3,76,,,0.119,0.239598884866597,0.223937629837565,47.22097749858,,,,,,,
B05,B68,180.4,59.6,74.8,75,,,0.119,0.259891532474145,0.268230330934418,41.37163060442,,,,,,,
B06,B68,167,58.6,74.6,72.6,,,0.119,0.251679277842365,0.247620707615811,62.2875474600427,,,,,,,
B07,B68,195,62.3,74.5,74.3,,,0.119,0.239598884866597,0.235635712798206,65.4765228246376,,,,,,,
B08,B68,163.4,61.6,70.8,72.2,,,0.119,0.276695338690604,0.268230330934418,74.3598167371524,,,,,,,
B09,B68,202.5,69,73.5,75.3,,,0.119,0.294002618657958,0.311810595097945,83.953959216461,,,,,,,
B10,B68,164.2,60,75.9,74.8,,,0.119,0.294002618657958,0.307311815601136,51.8447464370198,,,,,,,
B11,B68,220.4,63.6,83.6,74,,,0.119,0.264045134515178,0.296050932778998,68.5891338425422,,,,,,,
B12,B68,183.8,61.4,71.4,76.8,,,0.119,0.294002618657958,0.298407782729977,90.0525701898096,,,,,,,
B13,B68,181.8,63.5,73.8,75.2,,,0.119,0.235635712798206,0.247620707615811,68.0463051032988,,,,,,,
B14,B68,200,67.2,75.7,73,,,0.119,0.212527514652246,0.216298825849708,70.1945796697064,,,,,,,
B15,B68,160.1,57.4,68.7,76.3,,,0.119,0.320901454613614,0.325493443456381,68.9697122742577,,,,,,,
B16,B68,163.8,53.9,73.5,73.2,,,0.119,0.243593896495021,0.264045134515178,66.9770006460849,,,,,,,
B17,B68,153.7,62.8,66.7,68.9,,,0.119,0.330116410386143,0.393012467956874,90.3690479523123,,,,,,,
B18,B68,173.8,62.6,71,73.5,,,0.119,0.247620707615811,0.285286216146912,78.9738612333827,,,,,,,
B19,B68,205.5,63.7,77.4,78.6,,,0.119,0.268230330934418,0.291680040167488,70.8130095133223,,,,,,,
B20,B68,181.8,65.4,76.8,74.5,,,0.119,0.239598884866597,0.243593896495021,72.6345456041507,,,,,,,
C01,HL143,203.7,65.2,79.8,79.9,,,0.119,0.247620707615811,0.259891532474145,50.7563380243509,,,,,,,
C02,HL143,177,62,75.6,75,,,0.119,0.325493443456381,0.3347703090372,66.9705652065543,,,,,,,
C03,HL143,188.5,63.6,78.5,75.4,,,0.119,0.294002618657958,0.307311815601136,44.8850062263575,,,,,,,
C04,HL143,188.9,65.6,78.9,76.6,,,0.119,0.251679277842365,0.251679277842365,52.8683919031825,,,,,,,
C05,HL143,224.2,69.5,78.9,83,,,0.119,0.298407782729977,0.330116410386143,60.3901989497071,,,,,,,
C06,HL143,156.1,61.7,70,71,,,0.119,0.3347703090372,0.353694282692262,64.1211487179487,,,,,,,
C07,HL143,211,68,83.3,78.6,,,0.119,0.298407782729977,0.322926221369047,70.5833867989031,,,,,,,
C08,HL143,228.7,68.5,87.3,78.5,,,0.119,0.307311815601136,0.318369855689314,62.073782930239,,,,,,,
C09,HL143,203.6,64.8,82.8,81.3,,,0.119,0.239598884866597,0.243593896495021,58.3744460455619,,,,,,,
C10,HL143,206.3,64.7,78.5,78.2,,,0.119,0.249686775691266,0.259891532474145,78.6153225434592,,,,,,,
C11,HL143,200.8,69.4,77.7,76.9,,,0.119,0.291680040167488,0.330116410386143,70.3405997008261,,,,,,,
C12,HL143,245.7,70.7,88.2,82.3,,,0.119,0.259891532474145,0.261956041080221,85.9442434233504,,,,,,,
C13,HL143,228.6,68.5,81.7,82.5,,,0.119,0.294002618657958,0.307311815601136,62.6190369601526,,,,,,,
C14,HL143,210.4,65.9,81,77.4,,,0.119,0.28097506512839,0.298407782729977,85.078180740177,,,,,,,
C15,HL143,169.2,62.7,74,74.5,,,0.119,0.327513342357012,0.373109374170895,,,,,,,,
C16,HL143,229.7,66.5,82.8,81.6,,,0.119,0.294002618657958,0.320901454613614,64.8907813649561,,,,,,,
C17,HL143,229,70.3,85.1,83.6,,,0.119,0.302844196542596,0.348917127010537,70.8019496427894,,,,,,,
C18,HL143,206.8,66.6,80.6,74.4,,,0.119,0.298407782729977,0.330116410386143,66.8046326331775,,,,,,,
C19,HL143,210.5,73.4,80.6,73.6,,,0.119,0.322926221369047,0.360480465922459,77.1664191993599,,,,,,,
C20,HL143,211.4,60.7,83.6,79.5,,,0.119,0.307311815601136,0.316340489912851,73.9444153824403,,,,,,,
D01,B143,183.3,64.6,76,71.2,206.820461384152,0.886275945683802,0.119,0.214583370045833,0.218356923539637,59.6067034720614,,,,,,,
D02,B143,222.5,71.4,81,78.6,266.599799398195,0.834584273890143,0.119,0.207131799928001,0.207131799928001,64.5073436401178,,,,,,,
D03,B143,218.5,71.3,79.7,80.1,262.988966900702,0.830833333333333,0.119,0.178604699466839,0.147794300655148,22.3814880365871,,,,,,,
D04,B143,216.6,71.5,80.4,80.4,259.87963891675,0.833462755692783,0.119,0.222162272704677,0.24166461746428,51.3577427728194,,,,,,,
D05,B143,207.9,65.5,80.7,79.2,246.53961885657,0.843272172497966,0.119,0.182058283750446,0.203453857439862,43.2081717082264,,,,,,,
D06,B143,192.6,63.6,79.8,75.3,224.272818455366,0.858775491949911,0.119,0.257834869483497,0.278753931796109,54.5197102820355,,,,,,,
D07,B143,170.4,65.4,70.2,71.8,201.303911735206,0.846481315396114,0.119,0.235635712798206,0.270292428667012,44.5715622424322,,,,,,,
D08,B143,270.5,77.1,86.6,83.6,327.28184553661,0.82650475022985,0.119,0.272345508568893,0.324940768241539,,,,,,,,
D09,B143,191.2,67.7,70.6,78.9,230.190571715145,0.830616122004357,0.119,0.218356923539637,0.229868206294385,40.9895385772969,,,,,,,
D10,B143,223.6,72,81,75.6,270.110330992979,0.827809877460082,0.119,0.24166461746428,0.257834869483497,61.3631463789375,,,,,,,
D11,B143,190.1,65.3,82,76.3,228.284854563691,0.832731546572935,0.119,0.229868206294385,0.214583370045833,58.7114144535537,,,,,,,
D12,B143,229.2,70.6,82.9,73.6,274.122367101304,0.836122941822173,0.119,0.24166461746428,0.287340213733381,41.4119036041116,,,,,,,
D13,B143,229.7,68.2,79.5,80.6,268.806419257773,0.85451828358209,0.119,0.266108574579285,0.283031496653737,51.598758763377,,,,,,,
D14,B143,231.2,73.5,84.6,77.1,278.736208625878,0.829458078445484,0.119,0.203453857439862,0.233768714052494,85.7836865642621,,,,,,,
D15,B143,192,70.7,74.7,75,230.190571715145,0.834091503267974,0.119,0.278753931796109,0.365311960823177,62.9161583685081,,,,,,,
D16,B143,262.6,77.2,855,82.6,321.163490471414,0.817652092442224,0.119,0.245659934561383,0.291680040167488,61.0275133834291,,,,,,,
D17,B143,197,63.5,75,79,230.290872617854,0.855439895470383,0.119,0.304885742281026,0.379988253409742,48.6586618189408,,,,,,,
D18,B143,226.6,79.7,91.4,88.4,268.204613841525,0.844877337322364,0.119,0.233768714052494,0.283031496653737,66.5633541500043,,,,,,,
D19,B143,201.9,68.4,76.3,77.5,239.217652958877,0.844001257861635,0.119,0.283031496653737,0.24166461746428,54.7511155635549,,,,,,,
D20,B143,262.4,67.3,83.9,84.6,318.154463390171,0.824756620428752,0.119,0.322926221369047,0.355679352701693,52.2721092462008,,,,,,,
E01,B32,233.3,73,78,85.2,284.052156469408,0.821328036723164,0.119,0.255769566469558,0.268230330934418,,E_01,28.27991,29.3737663628327,58.1641293333333,0.486208773760377,42.025895575,-4.41550140496049
E02,B32,248.8,74.2,81.2,83.7,301.003009027081,0.826569810063312,0.119,0.247620707615811,0.302844196542596,96.3622449875715,E_02,36.7427736666667,39.4090075292446,70.345534,0.522318498096363,50.335018560241,2.69358268896357
E03,B32,245.4,66.7,86.8,84.3,288.866599799398,0.849527083333333,0.119,0.259891532474145,0.289628748507802,59.694532094439,E_03,45.0525946666667,44.5162020550881,71.4682866666667,0.630385822410928,44.1199606656805,-0.338166181757007
E04,B32,258.2,80.9,82.3,83.3,311.835506519559,0.828000643293664,0.119,0.270292428667012,0.287340213733381,80.8387854594924,E_04,32.216141,34.1151654967509,58.0196623333333,0.55526246972815,46.0285918321918,-5.71168697753514
E05,B32,175.5,64.5,71.7,74.7,206.619859578736,0.849385922330097,0.119,0.231704420038188,0.220102210293401,57.0880932151129,E_05,44.689778,44.7994414353745,65.896742,0.678178869601778,41.954633697479,-1.35841529106472
E06,B32,235,71.4,77.8,83.5,291.073219658977,0.807356995175741,0.119,0.239598884866597,0.239598884866597,78.3285090450525,E_06,49.6320006666667,45.6194011818722,68.5716903333333,0.72379724672676,42.0143749449838,-4.35642226621491
E07,B32,229.4,74.9,78,84,277.231695085256,0.827466714905934,0.119,0.169786938334021,0.148975060774795,34.1397398403033,E_07,41.788564,42.3773597620305,58.2848483333333,0.716971308924226,40.2741886327078,-2.07891089394696
E08,B32,183.1,66,75.5,76.4,216.248746238716,0.846710111317254,0.119,0.231704420038188,0.255769566469558,32.8992617573631,E_08,37.7250173333333,40.43031705568,74.0436253333333,0.509497166886426,50.7313948507937,-2.96225992078561
E09,B32,211.2,68.7,79.9,77.1,249.648946840522,0.845987946966653,0.119,0.189061888060318,0.175183306350509,68.864118821213,E_09,51.099759,37.9945601206125,69.9352213333333,0.730672728644733,45.1260162071198,-1.10686871016316
E10,B32,255.2,78.3,83.9,82.4,300.902708124373,0.848114666666667,0.119,0.231704420038188,0.255769566469558,93.4483389122693,E_10,36.1398383333333,41.5236153231856,70.723523,0.511001669604798,43.8906595669643,-0.266917285361421
E11,B32,252.3,78.9,79.5,85.1,303.009027081244,0.832648460774578,0.119,0.189061888060318,0.182058283750446,50.8035328808035,E_11,58.0625406666667,48.4997211489916,82.0025036666667,0.708058145427926,45.1234203414634,-4.1136674512132
E12,B32,191.9,66.1,76.3,752,225.476429287864,0.851086743772242,0.119,0.197763753973278,0.158560388433563,67.8434631746401,E_12,44.9938843333333,40.9935289546294,77.9086123333333,0.577521316139302,48.6265918122977,3.84143004395227
E13,B32,180.7,66.6,75.8,72.8,221.664994984955,0.815194117647059,0.119,0.223937629837565,0.237700864149485,69.2934000338363,E_13,34.897686,24.6995692502729,58.9511116666667,0.591976724668494,41.0734286199095,-0.703893067553971
E14,B32,252.1,74,82.6,84,305.817452357071,0.824347982945228,0.119,0.189061888060318,0.214583370045833,64.1105169340463,E_14,34.6865926666667,26.3796437175041,59.439265,0.583563620220854,45.3611520380623,-8.01435592006544
E15,B32,255.3,73.2,82.2,85.8,308.425275827482,0.827753170731707,0.119,0.178604699466839,0.185544024841519,89.2906720205481,E_15,46.9563926666667,42.3074461450977,63.769317,0.736347743330334,42.3512578692098,-3.82295970818438
E16,B32,263.4,73.9,87.8,83.4,224.473420260782,1.17341286863271,0.119,0.287340213733381,0.336779667402502,82.4918544733087,E_16,30.5036463333333,42.5772299913074,50.626778,0.6025200010424,30.9191466186667,-1.5574033966611
E17,B32,208.6,68.6,77.8,78.2,247.542627883651,0.842683144246353,0.119,0.20508126297029,0.20508126297029,70.5392636015967,E_17,34.77103,28.0780864197421,60.0461583333333,0.579071683603406,43.4769884331797,-3.5956464807787
E18,B32,246.6,73.6,79.6,88.2,296.188565697091,0.832577717575347,0.119,0.220102210293401,0.266108574579285,86.2265075024815,E_18,39.2231203333333,32.882103346839,66.134222,0.593083567737946,47.1851894456522,-2.38763108123661
E19,B32,211.5,73.5,75.9,80.4,252.056168505517,0.839098686828492,0.119,0.203453857439862,0.192611838407518,97.7686570747243,E_19,52.6130343333333,38.3947347873809,67.5835096666667,0.778489228997277,50.1694162736156,-3.86744844786372
E20,B32,211.3,64.5,78.3,82.4,247.542627883651,0.85359035656402,0.119,0.227805046015148,0.235635712798206,97.0815806293047,E_20,49.7804256666667,38.6175042344521,77.0160833333333,0.646364025695932,48.9228512086614,-4.21327283684646
F01,HL648,211.1,78.6,70.9,74.4,240.521564694082,0.877675979983319,0.119,0.249686775691266,0.253745100790769,70.0282335556596,F_01,47.2024483333333,42.9392289338947,69.6225393333333,0.677976540145155,53.5710413580247,-1.15445447021336
F02,HL648,183.9,63.4,73.6,73.1,208.726178535607,0.88105862566074,0.119,0.249686775691266,0.218356923539637,73.9962853502355,,,,,,,
F03,HL648,143.5,57.8,67.2,67.7,159.779338014042,0.898113622096673,0.119,0.259891532474145,0.307311815601136,73.2739447961169,F_03,57.986679,53.3395687125614,69.9134523333333,0.829406602945755,52.1525428039702,-2.73402074405495
