Label,variety,hmotnost (g),vyska (mm),sirka (mm),sirka (mm),Objem,Hustota,Ek,c11,c12,d. area (mm2),id,Fa,k_a,Fb,Fa/Fb,Ft,rear_slope
F04,HL648,180.7,69.6,69.7,71.4,205.215646940822,0.880537145650049,0.119,0.249686775691266,0.261956041080221,83.0730729067781,,,,,,,
F05,HL648,163.7,69.8,64.4,66.1,182.547642928786,0.896752197802198,0.119,0.309349571273766,0.327513342357012,60.2342731005544,F_05,63.7745943333333,55.792471363734,78.0840836666667,0.816742559284948,55.3614968708709,-2.01743409604842
F06,HL648,180.9,72.3,68.8,69.9,204.012036108325,0.886712389380531,0.119,0.245659934561383,0.257834869483497,81.5066059337211,,,,,,,
F07,HL648,162.4,63.2,69.9,68.5,182.748244734203,0.888654226125137,0.119,0.20140639716742,0.237700864149485,81.684010068662,F_07,70.244605,54.4395067282546,77.9218056666667,0.90147558053893,54.412456575,-2.13437784141287
F08,HL648,177.7,60.5,73,72.9,201.203610832497,0.883184945164507,0.119,0.20140639716742,0.218356923539637,87.8998214032177,,,,,,,
F09,HL648,170.8,61,73.6,70.7,193.681043129388,0.881862247540135,0.119,0.270377445207882,0.259891532474145,91.154140327594,F_09,52.6222696666667,49.9875154181379,78.2107396666667,0.672826646199003,54.4602376712707,2.45382376588922
F10,HL648,208.2,75.3,72.7,71.6,235.506519558676,0.88405195911414,0.119,0.313844290649227,0.341458779269087,79.4047153619586,,,,,,,
F11,HL648,198.4,70.2,71.8,76.4,223.470411233701,0.88781328545781,0.119,0.255769566469558,0.266108574579285,92.4406766340171,F_11,61.445971,50.0017745164872,61.4624626666667,0.999731679045207,50.322403544086,-3.16999576927796
F12,HL648,213.6,77.4,70.5,75.9,245.937813440321,0.868512234910277,0.119,0.189061888060318,0.158560388433563,80.8047838975079,,,,,,,
F13,HL648,199.1,70.4,74.5,72.8,226.680040120361,0.878330530973451,0.119,0.28097506512839,0.313844290649227,91.8330530430696,F_13,42.651408,42.6645514353649,68.425904,0.623322535863026,48.3840819367816,-1.38207572412412
F14,HL648,224.6,82.3,73.7,73.8,255.967903711133,0.877453761755486,0.119,0.222162272704677,0.257834869483497,79.5009906568384,,,,,,,
F15,HL648,234.7,82.4,76.5,76.5,264.69408224674,0.886683971201213,0.119,0.182058283750446,0.185544024841519,84.1425756573819,F_15,51.0634773333333,47.2510396585562,68.4628453333333,0.745856779465043,52.2085487222222,-1.84903046156724
F16,HL648,171.8,69.3,70.7,66.9,192.377131394183,0.893037539103233,0.119,0.294002618657958,0.311810595097945,97.7860100442509,,,,,,,
F17,HL648,186.8,73.1,70.5,71,208.926780341023,0.894093134901584,0.119,0.249686775691266,0.24166461746428,73.9508680555556,F_17,64.230424,54.9374571622926,68.677237,0.935250554707086,51.2258103055556,-1.62425263797256
F18,HL648,186.3,66.6,71.9,75,209.127382146439,0.890844604316547,0.119,0.243593896495021,0.259891532474145,73.0827063024208,,,,,,,
F19,HL648,186,74.8,69.9,68.5,209.428284854564,0.888132183908046,0.119,0.274507561718113,0.278753931796109,81.8156662912027,F_19,63.5074293333333,47.0903954639477,64.511442,0.984436673006524,48.9326199214092,-1.908824250724
F20,HL648,190.3,75.3,72.4,70.3,214.844533600802,0.885756769374417,0.119,0.266108574579285,0.313844290649227,71.5193050722959,,,,,,,
G01,B217,236.2,74.2,81.6,83.5,292.276830491474,0.808137954701441,0.119,0.229868206294385,0.249686775691266,63.2010273859807,G_01,44.998502,43.3222863704298,72.140487,0.623762104627877,45.0543912508039,0.0352144143725562
G02,B217,196.3,63.8,78.6,80.7,243.530591775326,0.806058896210873,0.119,0.156578372779468,0.239598884866597,69.0309649244928,,,,,,,
G03,B217,223.6,70.8,84.2,84.8,278.736208625878,0.802192155451601,0.119,0.251679277842365,0.322926221369047,87.4306194773265,G_03,41.6685046666667,37.8088587382608,60.1108056666667,0.693194912371191,36.9411977009346,-1.50372153307401
G04,B217,191,61.8,83.4,80.6,238.415245737212,0.801123264619268,0.119,0.173170512670891,0.218356923539637,70.7802764613908,,,,,,,
G05,B217,202.5,66.4,82.1,80.2,251.053159478435,0.806602077506992,0.119,0.185544024841519,0.274507561718113,73.8067621784151,G_05,34.7842233333333,31.7796338690282,56.9068046666667,0.611248927735145,40.6985681396226,-6.99462103411588
G06,B217,219.9,67.6,80.2,85.9,270.912738214644,0.811700481303221,0.119,0.166435903730873,0.187029523761324,92.5642309595785,,,,,,,
G07,B217,242.8,70,84.7,85.8,305.015045135406,0.796026307135811,0.119,0.229868206294385,0.253745100790769,102.099803889227,G_07,34.98872,35.5605734380609,58.6212783333333,0.596860406234176,34.2250680359712,-3.9997799537898
G08,B217,253.7,73.5,91.5,84.6,312.738214643932,0.811221616420782,0.119,0.212527514652246,0.261956041080221,76.8073725480111,,,,,,,
G09,B217,199.3,61.7,80.4,815,247.743229689067,0.804461943319838,0.119,0.190575281222105,0.231704420038188,78.3489481376048,G_09,28.0806906666667,38.2505925963445,73.8945406666667,0.380010355478584,46.1777796587678,-0.815655044762212
G10,B217,269.8,69.5,88,87.4,339.919759277833,0.793716730598997,0.119,0.210841649766459,0.245659934561383,79.7137041407297,,,,,,,
G11,B217,232.4,68.2,87.5,81.8,287.562688064193,0.808171607952564,0.119,0.257834869483497,0.318369855689314,80.7752266671659,G_11,35.0652413333333,37.526996187166,50.432836,0.695285931041699,31.5992911723164,-1.51690315776986
G12,B217,202.8,62.5,80,80.1,252.156469408225,0.804262529832936,0.119,0.276695338690604,0.346168462062943,110.994530924205,,,,,,,
G13,B217,210.3,68.9,83.1,77.1,263.390170511535,0.798435262757045,0.119,0.259891532474145,0.291680040167488,93.8733935203046,G_13,36.5969873333333,36.9520582596932,59.7743756666667,0.612252105106331,38.5071338085809,-1.71696643379527
G14,B217,173.7,61.8,76.3,77.2,211.935807422267,0.81958778987222,0.119,0.264045134515178,0.311810595097945,90.8320649073239,,,,,,,
G15,B217,246.2,68.3,88.6,86.2,339.919759277833,0.724288580702272,0.119,0.166435903730873,0.255769566469558,88.3755790145659,G_15,34.6529496666667,39.7798149129788,65.4026516666667,0.529840133138333,40.1161237003745,1.56488330563201
G16,B217,208.8,65.7,81.4,84.4,258.174523570712,0.808755244755245,0.119,0.223937629837565,0.270292428667012,76.9320372835161,,,,,,,
G17,B217,186.5,61.7,81.7,77.3,232.296890672016,0.802851899827288,0.119,0.176586592806176,0.278753931796109,91.3941780285598,G_17,32.691101,35.9113731891511,63.2442223333333,0.516902569023604,39.8090133217391,-0.300597524278071
G18,B217,248.4,687,87.7,82.3,248.044132397192,0.80459649122807,0.119,0.235635712798206,0.287340213733381,99.7290717951685,,,,,,,
G19,B217,197.7,64.2,81.7,82.3,248.044132397192,0.797035584310554,0.119,0.216298825849708,0.261956041080221,89.3019090120902,G_19,34.5566383333333,34.3208324487636,59.0183976666667,0.585523153788548,35.1831511910112,-0.763564105351519
G20,B217,229.6,69.6,86.6,82.8,287.061183550652,0.799829489867226,0.119,0.259891532474145,0.313844290649227,87.8468529533822,,,,,,,
H01,B231,167.5,57.6,71.5,71.9,180.2407221665,0.929312743461324,0.119,0.194153369921481,0.247620707615811,75.2101104157839,H_01,52.320802,66.3527058787984,88.591914,0.590582138229907,53.6290859166667,2.93474796410951
H02,B231,103.8,47.1,60.8,65.4,114.242728184554,0.90859174714662,0.119,0.289628748507802,0.387991117622872,73.8066590807896,,,,,,,
H03,B231,79.5,46.4,53.1,55,82.9488465396189,0.958422007255139,0.119,0.311810595097945,0.42900748731724,52.5990919142303,H_03,33.4385033333333,43.7421905412872,100.605763333333,0.332371647760803,68.0754804153006,0.71713294900752
H04,B231,98.9,50.5,59.6,60,107.422266800401,0.920665732959851,0.119,0.289628748507802,0.387991117622872,57.1444177545219,,,,,,,
H05,B231,114,50,69.9,64,126.278836509529,0.902764098490866,0.119,0.302844196542596,0.344170714489728,72.2977879496641,H_05,48.1048723333333,59.5518286378983,91.5333676666667,0.525544657206483,61.3592144175439,0.488685671629279
H06,B231,134.7,58.6,66.7,66.4,148.545636910732,0.906792032410533,0.119,0.320901454613614,0.365311960823177,37.9399558136197,,,,,,,
H07,B231,225.1,66.5,81,78.6,151.8555667001,1.48232959048877,0.119,0.243593896495021,0.272447079756748,80.2709707007016,H_07,66.9502296666667,58.8912386193908,77.7285233333333,0.861334125434949,46.265869645946,0.919064935789052
H08,B231,136.8,50.6,67.1,68.1,149.849548645938,0.912915662650602,0.119,0.283031496653737,0.350908668927297,59.8946132555083,,,,,,,
H09,B231,144.7,53.8,69.2,67.1,155.06519558676,0.933155886157827,0.119,0.272447079756748,0.289628748507802,83.3028622990005,H_09,47.472252,50.2209391189213,79.8928896666667,0.594198710274046,55.0187989277109,-0.221126634373665
H10,B231,147.5,55.8,72,69.5,165.396188565697,0.891798059429958,0.119,0.187029523761324,0.294002618657958,67.4479721605813,,,,,,,
H11,B231,203.9,64.4,76.4,78.1,232.196589769308,0.878135205183585,0.119,0.165112612797198,0.203453857439862,68.5406467333417,H_11,60.747384,57.4650857648244,79.7728303333333,0.761504684566977,53.9781957289973,-2.63392223405551
H12,B231,142.3,61.9,69.2,73,158.375125376128,0.898499683343889,0.119,0.296050932778998,0.283031496653737,58.86006950861,,,,,,,
H13,B231,136.2,54.4,68.1,67.5,145.536609829488,0.93584700206754,0.119,0.183516133101045,0.298407782729977,59.7186966751644,H_13,51.313491,56.6172432059004,83.1641766666667,0.617014357103197,59.7248003973333,1.99742862961564
H14,B231,155.3,54.3,76,73.5,174.724172517553,0.888829506314581,0.119,0.276695338690604,0.307311815601136,78.5259572771729,,,,,,,
H15,B231,143.3,50.9,69.3,66.9,157.973921765296,0.907111746031746,0.119,0.304885742281026,0.379988253409742,74.099592354582,H_15,67.436404,61.786332407898,89.80702,0.750903481710004,62.9918594656716,-1.15507682431386
H16,B231,178.6,61.5,74.6,72.8,199.297893681043,0.896145948666331,0.119,0.235635712798206,0.253745100790769,74.3064692122062,,,,,,,
H17,B231,163.3,60.4,71.6,70.6,184.553660982949,0.8848375,0.119,0.235635712798206,0.332131173015808,91.4642466630866,H_17,56.741888,56.0295903943753,82.2439416666667,0.689921796671346,56.3432258631922,-1.2228124491862
H18,B231,165.4,58.9,68.8,72.1,189.869608826479,0.871124141574221,0.119,0.285286216146912,0.332131173015808,91.7844827586207,,,,,,,
H19,B231,154.7,60.1,71.5,70.6,174.122367101304,0.88845564516129,0.119,0.218356923539637,0.291680040167488,83.8490154709877,H_19,54.499681,61.927948807831,74.3464123333333,0.733050584279034,49.863458019337,-3.23842853445285
H20,B231,178.2,60.3,70,76.2,198.996990972919,0.895490927419355,0.119,0.131731523673007,0.231704420038188,78.6757197309532,,,,,,,
I01,B273,185.8,64.9,73.8,79.1,219.458375125376,0.846629798903108,0.119,0.28097506512839,0.313844290649227,72.9391453731206,I_01,41.246318,40.5459948215304,80.7267083333333,0.510937691521961,43.9676707420635,-4.02936173413788
I02,B273,235.1,73.9,84.9,79.4,275.325977933801,0.853896903460838,0.119,0.222162272704677,0.253745100790769,85.4597903143789,,,,,,,
I03,B273,223.2,67,84.1,79.3,165.195586760281,1.35112568306011,0.119,0.165112612797198,0.274507561718113,60.6852916187716,I_03,55.222016,47.1204506330773,86.6848176666667,0.637043688692383,39.1377866816143,-1.65903328554105
I04,B273,197,65.8,75.9,79,235.707121364092,0.835782978723404,0.119,0.231704420038188,0.243593896495021,57.1239379344396,,,,,,,
I05,B273,241.3,75.5,83.2,84,289.568706118355,0.833308278489782,0.119,0.212527514652246,0.266108574579285,78.5921798197706,I_05,47.685984,42.3249391088188,78.273408,0.609223300970874,41.7280607966805,-1.91774074269664
I06,B273,173.7,61.4,74.2,75.5,193.58074222668,0.8973,0.119,0.216298825849708,0.227805046015148,62.3625051996169,,,,,,,
I07,B273,223.6,73.4,75.7,79.4,260.280842527583,0.859072061657033,0.119,0.233768714052494,0.24166461746428,46.0098730785227,I_07,53.854527,51.5229168737078,85.3766986666667,0.630787180121152,58.6853805401929,-5.90266006908206
I08,B273,254.7,74.6,82.2,81,298.796389167502,0.852419939577039,0.119,0.257834869483497,0.266108574579285,55.7961404018465,,,,,,,
I09,B273,183.1,61.5,76.7,71.5,210.631895687061,0.869289047619048,0.119,0.259891532474145,0.270292428667012,58.0783971255053,I_09,61.380664,51.9141046250507,84.9155916666667,0.722843270537969,52.6875525098592,-1.45310780518943
I10,B273,228.2,70.4,803,81,277.432296890672,0.82254302241504,0.119,0.199807858893999,0.245659934561383,68.3346030481608,,,,,,,
I11,B273,233,61.7,835,86.2,279.237713139418,0.834414511494253,0.119,0.264045134515178,0.311810595097945,101.863595990491,I_11,47.3409783333333,44.566186066444,89.8973943333333,0.526611240341364,41.5553321151833,-3.13685033493667
I12,B273,176.2,58.7,66.5,77.4,179.13741223671,0.983602463605823,0.119,0.332131173015808,0.355679352701693,77.0400193287647,,,,,,,
I13,B273,188.6,59.6,75.9,78.2,223.269809428285,0.844717879604672,0.119,0.264045134515178,0.300452848081772,64.3485867589648,I_13,43.7827363333333,40.3603479143404,65.2410333333333,0.671092012133468,41.6435315714286,-0.707359595058347
I14,B273,232,70,81.9,81.5,278.836509528586,0.832028776978417,0.119,0.233768714052494,0.257834869483497,85.5557967457564,,,,,,,
I15,B273,202.2,84.1,76.5,84,229.087261785356,0.882633099824869,0.119,0.199807858893999,0.207131799928001,58.8351301778506,I_15,40.9646403333333,43.5817596197155,75.3451476666667,0.543693145503734,54.2379113029197,-10.1021105415441
I16,B273,205.9,65.8,84.5,76.5,244.633901705115,0.841665846658467,0.119,0.220102210293401,0.296050932778998,83.503043930597,,,,,,,
I17,B273,200.5,69.8,78.9,76,229.588766298897,0.873300567933596,0.119,0.255769566469558,0.270292428667012,67.0534151864574,I_17,69.5466776666667,56.8225283095084,80.840171,0.860298497719242,52.2809772849462,0.159880973353336
I18,B273,227.6,68.5,74.2,80.4,276.028084252758,0.824553779069768,0.119,0.233768714052494,0.245659934561383,75.755434154034,,,,,,,
I19,B273,178.4,62.3,75.1,76.7,214.242728184554,0.832700374531835,0.119,0.276695338690604,0.327513342357012,72.2649855686103,I_19,41.5952816666667,38.7244675253124,84.2367946666667,0.493789938604185,41.5652469638554,-3.1085468485632
I20,B273,180.1,73.2,76.4,76.6,213.540621865597,0.843399248473462,0.119,0.276695338690604,0.296050932778998,70.987806248323,,,,,,,
